id,relevance
52687,2.29
52688,2.52
52690,2.48
52692,2.52
52694,2.52
52696,2.39
52698,2.65
52701,2.43
52702,2.73
52703,2.26
52704,2.26
52705,2.26
52706,2.49
52707,2.26
52709,2.26
52710,2.26
52711,2.26
52712,2.54
52713,2.39
52714,2.56
52716,2.44
52717,2.41
52718,2.26
52719,2.54
52720,2.52
52721,2.52
52722,2.65
52723,2.41
52725,2.41
52727,2.54
52729,2.26
52730,2.41
52731,2.39
52732,2.52
52734,2.26
52735,2.39
52736,2.41
52738,2.62
52740,2.39
52741,2.65
52742,2.9
52743,2.52
52744,2.49
52746,2.52
52748,2.39
52749,2.77
52750,2.52
52751,2.57
52752,2.52
52753,2.39
52754,2.49
52755,2.52
52756,2.39
52757,2.39
52759,2.37
52761,2.26
52762,2.29
52763,2.52
52764,2.52
52765,2.41
52767,2.63
52768,2.39
52769,2.48
52770,2.26
52771,2.29
52772,2.49
52774,2.26
52775,2.57
52776,2.31
52778,2.39
52779,2.47
52780,2.39
52783,2.39
52786,2.41
52787,2.39
52791,2.52
52794,2.52
52795,2.29
52798,2.29
52800,2.26
52801,2.26
52802,2.52
52803,2.52
52804,2.52
52805,2.52
52808,2.52
52809,2.63
52810,2.52
52811,2.52
52813,2.39
52817,2.52
52818,2.49
52819,2.48
52820,2.48
52822,2.65
52823,2.29
52824,2.29
52827,2.29
52828,2.52
52829,2.34
52831,2.29
52832,2.41
52837,2.29
52838,2.49
52840,2.52
52842,2.65
52844,2.65
52845,2.31
52846,2.31
52848,2.65
52849,2.52
52852,2.6
52853,2.52
52854,2.52
52855,2.52
52857,2.54
52859,2.77
52860,2.52
52862,2.77
52864,2.39
52865,2.39
52867,2.34
52868,2.24
52869,2.52
52870,2.52
52873,2.63
52874,2.52
52875,2.45
52876,2.52
52877,2.26
52878,2.52
52879,2.52
52880,2.39
52881,2.49
52882,2.37
52883,2.62
52884,2.62
52885,2.49
52886,2.52
52887,2.39
52889,2.52
52890,2.39
52892,2.52
52893,2.65
52895,2.52
52899,2.52
52900,2.31
52901,2.39
52902,2.26
52906,2.65
52907,2.65
52908,2.37
52909,2.5
52910,2.52
52911,2.37
52912,2.49
52913,2.37
52914,2.52
52915,2.62
52917,2.39
52918,2.52
52919,2.65
52920,2.52
52921,2.49
52922,2.39
52923,2.41
52924,2.44
52925,2.31
52926,2.44
52927,2.52
52928,2.52
52929,2.39
52930,2.52
52931,2.67
52932,2.41
52933,2.67
52934,2.52
52936,2.39
52938,2.65
52939,2.52
52940,2.32
52941,2.47
52942,2.26
52944,2.39
52945,2.54
52946,2.49
52947,2.65
52949,2.52
52950,2.41
52951,2.52
52953,2.4
52954,2.4
52955,2.41
52956,2.63
52958,2.39
52959,2.62
52961,2.41
52962,2.52
52964,2.26
52965,2.39
52966,2.41
52968,2.52
52969,2.41
52970,2.52
52971,2.52
52974,2.52
52975,2.52
52976,2.63
52977,2.65
52980,2.49
52981,2.26
52982,2.39
52983,2.39
52984,2.39
52985,2.37
52988,2.33
52990,2.26
52991,2.31
52992,2.41
52993,2.41
52996,2.62
52999,2.41
53001,2.52
53002,2.39
53004,2.39
53005,2.37
53006,2.41
53007,2.26
53008,2.52
53009,2.52
53010,2.39
53011,2.52
53012,2.52
53015,2.52
53016,3.0
53017,2.65
53019,2.39
53020,2.29
53021,2.52
53023,2.37
53028,2.52
53030,2.52
53031,2.52
53032,2.52
53033,2.34
53034,2.26
53035,2.41
53037,2.52
53038,2.29
53039,2.52
53040,2.39
53041,2.52
53042,2.39
53046,2.26
53047,2.37
53048,2.52
53049,2.39
53050,2.52
53051,2.39
53053,2.52
53056,2.52
53057,2.52
53058,2.39
53062,2.69
53063,2.71
53064,2.26
53065,2.52
53068,2.52
53069,2.39
53070,2.49
53071,2.41
53072,2.6
53075,2.52
53077,2.54
53078,2.41
53079,2.39
53080,2.39
53081,2.26
53084,2.52
53087,2.61
53088,2.48
53094,2.26
53095,2.61
53097,2.52
53098,2.39
53101,2.39
53102,2.62
53103,2.24
53104,2.36
53105,2.26
53106,2.49
53107,2.49
53108,2.47
53110,2.65
53112,2.39
53115,2.39
53116,2.26
53117,2.54
53119,2.26
53121,2.52
53122,2.65
53124,2.41
53125,2.39
53126,2.39
53127,2.31
53128,2.27
53129,2.29
53130,2.57
53131,2.54
53132,2.65
53133,2.54
53134,2.54
53135,2.49
53137,2.36
53138,2.26
53139,2.49
53140,2.49
53142,2.37
53143,2.52
53144,2.39
53146,2.39
53147,2.52
53149,2.44
53150,2.52
53151,2.41
53153,2.49
53154,2.36
53155,2.26
53156,2.29
53157,2.5
53158,2.52
53159,2.52
53160,2.65
53161,2.47
53162,2.49
53165,2.39
53167,2.29
53170,2.37
53171,2.52
53172,2.52
53173,2.33
53175,2.35
53178,2.36
53180,2.39
53183,2.32
53184,2.34
53186,2.41
53187,2.52
53189,2.44
53190,2.54
53192,2.39
53193,2.39
53196,2.29
53197,2.52
53198,2.77
53200,2.26
53201,2.67
53204,2.41
53205,2.67
53208,2.77
53209,2.63
53211,2.57
53213,2.77
53215,2.26
53216,2.44
53217,2.44
53218,2.36
53220,2.56
53221,2.54
53222,2.29
53223,2.54
53224,2.54
53225,2.41
53226,2.75
53228,2.41
53229,2.54
53230,2.52
53231,2.52
53232,2.67
53233,2.31
53236,2.39
53237,2.39
53238,2.52
53239,2.39
53242,2.26
53243,2.26
53244,2.39
53249,2.48
53250,2.43
53251,2.46
53252,2.52
53253,2.52
53257,2.52
53261,2.6
53264,2.39
53266,2.57
53268,2.65
53269,2.36
53270,2.29
53271,2.54
53272,2.65
53278,2.4
53280,2.48
53281,2.4
53283,2.37
53284,2.37
53286,2.61
53288,2.52
53289,2.52
53292,2.4
53293,2.41
53294,2.52
53296,2.31
53297,2.47
53298,2.41
53299,2.54
53302,2.63
53304,2.37
53307,2.49
53308,2.65
53309,2.52
53311,2.39
53312,2.52
53313,2.52
53314,2.52
53316,2.47
53319,2.39
53320,2.52
53322,2.49
53323,2.52
53324,2.37
53325,2.65
53327,2.52
53328,2.39
53329,2.61
53331,3.0
53332,2.36
53333,2.65
53334,2.52
53335,2.63
53336,2.63
53337,2.76
53338,2.52
53339,2.77
53340,2.49
53341,2.77
53342,2.62
53346,2.52
53347,2.37
53348,2.26
53350,2.39
53351,2.48
53352,2.39
53353,2.74
53356,2.77
53359,2.52
53362,2.26
53364,2.26
53365,2.52
53368,2.26
53369,2.52
53370,2.49
53371,2.52
53372,2.52
53373,2.28
53374,2.39
53375,2.41
53377,2.87
53379,2.62
53380,2.4
53383,2.39
53384,2.31
53386,2.49
53387,2.6
53388,2.49
53389,2.39
53390,2.39
53393,2.31
53394,2.28
53395,2.28
53398,2.41
53399,2.39
53401,2.41
53402,2.39
53403,2.31
53409,2.65
53410,2.52
53411,2.41
53413,2.5
53415,2.6
53419,2.39
53421,2.39
53422,2.52
53423,2.26
53424,2.39
53425,2.28
53430,2.39
53431,2.39
53434,2.62
53435,2.63
53436,2.65
53437,2.39
53438,2.52
53439,2.41
53441,2.26
53442,2.28
53443,2.39
53445,2.54
53446,2.52
53447,2.41
53448,2.39
53450,2.65
53451,2.28
53452,2.49
53453,2.39
53455,2.52
53456,2.76
53458,2.5
53464,2.52
53468,2.54
53469,2.41
53471,2.52
53472,2.52
53473,2.35
53477,2.52
53479,2.63
53482,2.52
53483,2.26
53484,2.5
53485,2.48
53487,2.37
53489,2.26
53490,2.65
53491,2.52
53492,2.39
53494,2.62
53497,2.52
53498,2.39
53500,2.63
53502,2.65
53503,2.39
53506,2.71
53508,2.52
53511,2.4
53512,2.31
53513,2.39
53515,2.39
53516,2.26
53517,2.29
53520,2.49
53521,2.65
53522,2.65
53524,2.77
53525,2.65
53526,2.52
53528,2.65
53529,2.65
53530,2.65
53531,2.52
53532,2.5
53535,2.39
53536,2.52
53537,2.5
53538,2.4
53541,2.39
53544,2.28
53547,2.41
53550,2.39
53551,2.39
53552,2.39
53553,2.39
53554,2.52
53556,2.32
53558,2.32
53559,2.44
53563,2.52
53565,2.39
53566,2.41
53567,2.41
53570,2.28
53572,2.26
53573,2.26
53574,2.47
53575,2.36
53576,2.47
53577,2.37
53581,2.26
53584,2.24
53585,2.26
53587,2.28
53588,2.39
53589,2.37
53590,2.5
53592,2.39
53593,2.39
53594,2.49
53595,2.62
53600,2.65
53602,2.39
53604,2.36
53605,2.28
53607,2.39
53608,2.52
53609,2.52
53610,2.41
53613,2.39
53614,2.39
53616,2.52
53618,2.52
53619,2.52
53620,2.26
53621,2.28
53622,2.28
53623,2.52
53624,2.39
53625,2.52
53626,2.52
53627,2.41
53631,2.65
53632,2.44
53633,2.41
53635,2.57
53637,2.52
53640,2.52
53644,2.26
53645,2.65
53646,2.39
53647,2.28
53648,2.4
53649,2.5
53650,2.4
53651,2.4
53653,2.28
53654,2.54
53655,2.5
53656,2.28
53657,2.39
53658,2.39
53659,2.39
53661,2.34
53662,2.5
53664,2.39
53665,2.52
53666,2.57
53669,2.39
53670,2.26
53671,2.28
53673,2.37
53674,2.37
53675,2.37
53676,2.26
53679,2.47
53681,2.36
53682,2.54
53683,2.49
53684,2.52
53685,2.39
53686,2.41
53689,2.52
53690,2.65
53691,2.28
53693,2.52
53694,2.5
53696,2.5
53697,2.63
53698,2.31
53699,2.31
53700,2.39
53702,2.52
53703,2.52
53704,2.52
53706,2.39
53707,2.39
53712,2.49
53714,2.54
53715,3.0
53716,2.39
53718,2.65
53720,2.5
53722,2.52
53724,2.52
53725,2.69
53726,2.56
53727,2.65
53728,2.75
53730,2.39
53733,2.33
53734,2.28
53735,2.28
53736,2.33
53737,2.31
53740,2.26
53742,2.41
53746,2.71
53747,2.63
53750,2.52
53752,2.65
53753,2.77
53754,2.39
53755,2.65
53757,2.52
53758,2.39
53759,2.52
53760,2.28
53761,2.28
53762,2.32
53763,2.34
53764,2.41
53765,2.28
53766,2.52
53771,2.39
53772,2.52
53773,2.41
53774,2.52
53775,2.65
53776,2.72
53777,2.39
53778,2.39
53780,2.65
53782,2.39
53783,2.4
53784,2.5
53786,2.42
53787,2.42
53788,2.37
53789,2.4
53790,2.5
53791,2.78
53792,2.28
53793,2.49
53794,2.26
53795,2.39
53796,2.39
53797,2.41
53798,2.37
53799,2.41
53800,2.41
53803,2.39
53805,2.5
53806,2.52
53807,2.6
53810,2.39
53811,2.39
53812,2.39
53814,2.52
53815,2.41
53816,2.52
53818,2.39
53819,2.39
53820,2.28
53821,2.26
53822,2.26
53823,2.41
53824,2.41
53825,2.52
53826,2.26
53827,2.52
53828,2.37
53833,2.26
53834,2.39
53835,2.52
53836,2.39
53837,2.39
53839,2.28
53840,2.52
53841,2.77
53842,2.63
53843,2.49
53844,2.65
53846,2.52
53849,2.52
53850,2.39
53851,2.26
53853,2.41
53855,2.41
53856,2.39
53858,2.39
53860,2.39
53861,2.39
53862,2.65
53863,2.52
53864,2.26
53865,2.26
53867,2.28
53868,2.28
53869,2.49
53871,2.39
53872,2.62
53873,2.83
53874,2.6
53875,2.39
53876,2.54
53879,2.52
53881,2.64
53882,2.41
53884,2.41
53885,2.39
53886,2.52
53887,2.39
53888,2.39
53891,2.44
53892,2.52
53893,2.41
53895,2.66
53897,2.54
53902,2.47
53904,2.52
53905,2.44
53906,2.57
53907,2.35
53908,2.41
53909,2.52
53910,2.64
53911,2.67
53912,2.54
53913,2.54
53915,2.52
53917,2.39
53918,2.37
53919,2.39
53924,2.39
53925,2.31
53926,2.28
53928,2.41
53929,2.26
53930,2.28
53931,2.49
53932,2.52
53935,2.41
53936,2.62
53937,2.36
53939,2.52
53940,2.28
53941,2.26
53942,2.26
53945,2.44
53946,2.7
53947,2.52
53948,2.52
53950,2.64
53952,2.41
53953,2.49
53954,2.39
53955,2.35
53956,2.6
53957,2.64
53958,2.52
53959,2.52
53960,2.39
53962,2.64
53964,2.49
53965,2.52
53967,2.52
53968,3.0
53969,2.64
53970,2.49
53971,2.49
53972,2.26
53975,2.39
53976,2.52
53977,2.39
53982,2.62
53983,2.63
53984,2.63
53985,2.52
53987,2.52
53988,2.52
53990,2.5
53992,2.76
53993,2.52
53994,2.39
53995,2.26
53996,2.52
53998,2.44
54001,2.76
54003,2.77
54004,2.47
54005,2.41
54007,2.48
54008,2.61
54009,2.54
54010,2.52
54014,2.37
54015,2.39
54016,2.39
54017,2.41
54018,2.39
54019,2.26
54021,2.52
54022,2.41
54024,2.39
54030,2.39
54033,2.44
54034,2.52
54035,2.52
54037,2.39
54038,2.39
54039,2.52
54040,2.61
54041,2.39
54042,2.52
54043,2.54
54044,2.41
54045,2.41
54046,2.52
54047,2.26
54048,2.39
54049,2.52
54052,2.41
54053,2.64
54054,2.52
54055,2.49
54056,2.52
54057,2.49
54058,2.47
54059,2.28
54060,2.54
54061,2.32
54062,2.52
54063,2.54
54065,2.26
54066,2.54
54069,2.44
54070,2.52
54071,2.63
54072,2.5
54073,2.63
54074,2.26
54075,2.47
54077,2.26
54078,2.39
54079,2.52
54080,2.39
54084,2.39
54085,2.39
54086,2.41
54087,2.54
54090,2.39
54091,2.39
54092,2.41
54093,2.54
54095,2.39
54096,2.28
54099,2.64
54101,2.42
54102,2.42
54104,2.39
54106,2.26
54107,2.41
54108,2.44
54109,2.31
54110,2.41
54112,2.52
54113,2.36
54115,2.28
54116,2.39
54117,2.39
54118,2.26
54120,2.45
54121,2.6
54122,2.36
54124,2.41
54125,2.41
54126,2.47
54131,2.28
54133,2.52
54134,2.26
54135,2.44
54136,2.41
54138,2.62
54139,2.52
54140,2.41
54141,2.39
54142,2.41
54143,2.52
54145,2.39
54146,2.88
54148,2.52
54149,2.54
54151,2.52
54152,2.39
54153,2.39
54154,2.52
54157,2.52
54158,2.52
54159,2.37
54161,2.37
54163,2.52
54165,2.36
54166,2.26
54167,2.64
54169,2.52
54171,2.49
54172,2.39
54173,2.52
54174,2.52
54175,2.26
54177,2.36
54179,2.62
54180,2.64
54181,2.26
54183,2.39
54184,2.47
54187,2.28
54191,2.41
54192,2.52
54194,2.47
54195,2.26
54197,2.64
54198,2.72
54201,2.64
54203,2.52
54205,2.37
54206,2.5
54207,2.5
54208,2.5
54209,2.77
54210,2.5
54211,2.5
54212,2.37
54213,2.41
54214,2.52
54215,2.5
54218,2.39
54221,2.77
54222,2.64
54223,2.5
54224,2.5
54225,2.52
54226,2.5
54228,2.39
54229,2.52
54230,2.41
54233,2.41
54234,2.64
54236,2.28
54237,2.52
54238,2.41
54240,2.28
54241,2.39
54242,2.37
54244,2.5
54245,2.39
54246,2.44
54249,2.52
54250,2.44
54254,2.36
54255,2.26
54256,2.26
54257,2.48
54260,2.36
54261,2.36
54262,2.36
54263,2.36
54264,2.26
54265,2.37
54266,2.5
54267,2.37
54268,2.39
54271,2.41
54272,2.54
54273,2.26
54275,2.48
54277,2.52
54278,2.55
54279,2.47
54280,2.55
54283,2.39
54284,2.52
54285,2.52
54286,2.52
54287,2.41
54288,2.52
54289,2.52
54290,2.28
54292,2.39
54293,2.26
54294,2.52
54295,2.62
54296,2.64
54297,2.52
54299,2.52
54301,2.49
54302,2.39
54304,2.64
54305,2.5
54306,2.63
54307,2.58
54308,2.52
54309,2.64
54311,2.52
54312,2.49
54313,2.28
54315,2.37
54316,2.5
54319,2.28
54320,2.39
54321,2.39
54322,2.39
54323,2.52
54324,2.39
54325,2.39
54327,2.52
54328,2.62
54329,2.39
54331,2.39
54333,2.28
54336,2.41
54337,2.39
54341,2.41
54343,2.39
54344,2.41
54345,2.41
54347,2.52
54348,2.39
54349,2.36
54350,2.36
54351,2.36
54352,2.52
54353,2.61
54355,2.52
54356,2.57
54357,2.49
54358,2.26
54360,2.28
54361,2.28
54362,2.54
54363,2.26
54365,2.52
54368,2.26
54369,2.39
54371,2.26
54372,2.52
54373,2.64
54374,2.39
54375,2.52
54378,2.5
54379,2.44
54380,2.54
54382,2.64
54383,2.41
54384,2.26
54386,2.55
54387,2.57
54388,2.26
54389,2.39
54390,2.26
54392,2.54
54394,2.52
54396,2.39
54397,2.64
54399,2.28
54400,2.41
54401,2.64
54402,2.54
54403,2.47
54404,2.28
54405,2.42
54406,2.52
54407,2.52
54409,2.5
54410,2.52
54412,2.52
54413,2.64
54414,2.62
54415,2.47
54416,2.62
54418,2.39
54419,2.39
54421,2.52
54422,2.52
54423,2.29
54426,2.54
54427,2.52
54429,2.54
54430,2.39
54431,2.26
54432,2.26
54433,2.39
54436,2.26
54437,2.39
54438,2.44
54439,2.34
54440,2.39
54441,2.52
54442,2.64
54443,2.51
54444,2.76
54446,2.36
54448,2.39
54450,2.39
54451,2.44
54452,2.5
54453,2.37
54454,2.52
54455,2.32
54456,2.57
54458,2.68
54459,2.32
54460,2.36
54461,2.26
54462,2.28
54463,2.73
54464,2.63
54466,2.52
54470,2.64
54471,2.19
54472,2.39
54473,2.39
54475,2.48
54477,2.39
54478,2.39
54479,2.64
54481,2.26
54482,2.52
54483,2.39
54485,2.39
54486,2.39
54487,2.41
54488,2.64
54489,2.39
54490,2.52
54491,2.39
54493,2.28
54494,2.39
54496,2.52
54499,2.41
54500,2.52
54501,2.39
54502,2.28
54503,2.26
54504,2.5
54505,2.52
54506,2.39
54507,2.52
54508,2.28
54510,2.64
54513,2.54
54516,2.44
54518,2.64
54522,2.64
54524,2.33
54525,2.41
54528,2.44
54529,2.44
54530,2.62
54531,2.67
54532,2.67
54534,2.54
54535,2.52
54538,2.26
54540,2.67
54541,2.49
54542,2.47
54543,2.49
54548,2.62
54549,2.52
54550,2.54
54553,2.52
54555,2.39
54556,2.26
54557,2.52
54558,2.39
54559,2.26
54561,2.39
54562,2.26
54563,2.52
54567,2.26
54568,2.62
54570,2.52
54571,2.39
54573,2.39
54574,2.64
54575,2.39
54577,2.39
54578,2.39
54579,2.39
54581,2.5
54582,2.5
54583,2.39
54587,2.26
54588,2.52
54589,2.64
54590,2.52
54592,2.41
54594,2.52
54595,2.52
54596,2.52
54597,2.35
54598,2.41
54599,2.63
54601,2.37
54602,2.39
54606,2.52
54607,2.39
54608,2.39
54609,2.37
54612,2.35
54613,2.63
54615,2.26
54616,2.54
54617,2.28
54619,2.5
54621,2.44
54624,2.37
54625,2.5
54626,2.39
54627,2.41
54628,2.75
54630,2.39
54631,2.63
54634,2.35
54635,2.43
54637,2.52
54638,2.41
54639,2.39
54640,2.39
54641,2.52
54642,2.39
54644,2.52
54646,2.39
54647,2.49
54650,2.52
54653,2.39
54655,2.5
54656,2.39
54658,2.39
54659,2.47
54660,2.39
54661,2.35
54662,2.49
54663,2.37
54664,2.39
54665,2.62
54666,2.52
54667,2.44
54671,2.54
54672,2.31
54675,2.52
54678,2.63
54679,2.75
54680,2.62
54681,2.41
54682,2.26
54684,2.26
54685,2.28
54686,2.27
54687,2.39
54689,2.41
54690,2.39
54692,2.52
54694,2.41
54695,2.26
54696,2.49
54697,2.28
54698,2.26
54699,2.39
54701,2.41
54702,2.39
54703,2.37
54704,2.41
54706,2.52
54708,2.28
54709,2.56
54710,2.54
54711,2.44
54712,2.64
54713,2.41
54714,2.44
54715,2.52
54717,2.39
54718,2.39
54720,2.39
54721,2.28
54722,2.52
54724,2.41
54725,2.28
54726,2.41
54727,2.31
54728,2.54
54732,2.64
54733,2.64
54734,2.36
54736,2.52
54737,2.39
54740,2.64
54742,2.39
54743,2.39
54744,2.62
54745,2.63
54746,2.43
54748,2.61
54751,2.26
54753,2.31
54756,2.39
54757,2.34
54758,2.56
54760,2.34
54761,2.26
54766,2.36
54769,2.52
54770,2.26
54771,2.26
54772,2.64
54773,2.39
54774,2.5
54775,2.26
54776,2.52
54779,2.26
54780,2.39
54781,2.39
54784,2.35
54786,2.64
54787,2.52
54789,2.64
54790,2.28
54791,2.28
54792,2.31
54795,2.88
54796,2.52
54797,2.39
54799,2.39
54800,2.37
54801,2.48
54802,2.44
54803,2.26
54804,2.31
54805,2.26
54809,2.49
54811,2.54
54812,2.39
54813,2.54
54815,2.88
54817,2.39
54819,2.31
54820,2.41
54821,2.37
54823,2.52
54824,2.39
54825,2.52
54827,2.52
54829,2.49
54830,2.48
54832,2.5
54835,2.26
54836,2.26
54837,2.39
54838,2.39
54840,2.47
54841,2.31
54843,2.31
54845,2.64
54847,2.64
54849,2.62
54850,2.52
54851,2.39
54852,2.52
54854,2.63
54855,2.85
54857,2.68
54858,2.62
54861,2.47
54862,2.39
54863,2.52
54865,2.64
54866,2.39
54867,2.39
54868,2.39
54869,2.39
54870,2.41
54871,2.39
54874,2.52
54875,2.41
54876,2.52
54879,2.52
54880,2.41
54881,2.54
54883,2.41
54884,2.37
54885,2.31
54886,2.44
54887,2.52
54888,2.52
54889,2.39
54890,2.28
54891,2.39
54894,2.54
54898,2.48
54900,2.48
54902,2.28
54903,2.39
54907,2.64
54911,2.49
54912,2.37
54913,2.28
54915,2.52
54916,2.54
54917,2.41
54920,2.64
54921,2.5
54922,2.34
54923,2.31
54924,2.28
54925,2.37
54927,2.47
54928,2.47
54929,2.6
54930,2.39
54932,2.58
54933,2.58
54934,2.41
54935,2.52
54936,2.52
54939,2.52
54940,2.52
54942,2.41
54943,2.39
54947,2.28
54948,2.41
54949,2.26
54950,2.26
54951,2.41
54952,2.31
54953,2.26
54954,2.28
54955,2.26
54958,2.39
54959,2.64
54961,2.64
54962,2.64
54963,2.77
54964,2.39
54965,2.39
54966,2.44
54967,2.52
54971,2.37
54972,2.36
54973,2.49
54974,2.37
54975,2.5
54976,2.52
54977,2.49
54982,2.64
54983,2.36
54985,2.52
54986,2.34
54987,2.39
54988,2.41
54994,2.5
54995,2.5
54996,2.52
54998,2.63
55001,2.37
55002,2.5
55003,2.5
55005,2.61
55006,2.39
55008,2.5
55009,2.39
55010,2.41
55011,2.44
55013,2.61
55014,2.5
55015,2.39
55016,2.61
55017,2.64
55018,2.64
55019,2.52
55020,2.64
55021,2.52
55022,2.26
55025,2.5
55026,2.39
55027,2.52
55028,2.52
55032,2.52
55033,2.36
55035,2.39
55036,2.39
55037,2.39
55042,2.41
55044,2.35
55045,2.6
55047,2.52
55048,2.73
55049,2.52
55050,2.39
55051,2.48
55052,2.49
55053,2.71
55054,2.62
55055,2.39
55057,2.36
55058,2.39
55061,2.64
55062,2.39
55064,2.52
55065,2.64
55066,2.64
55068,2.47
55069,2.47
55070,2.26
55071,2.54
55072,2.39
55073,2.52
55074,2.39
55075,2.64
55076,2.41
55077,2.39
55078,2.52
55081,2.44
55082,2.39
55083,2.39
55085,2.26
55086,2.26
55088,2.39
55089,2.28
55090,2.28
55091,2.52
55092,2.26
55094,2.39
55098,2.26
55099,2.26
55101,2.62
55102,2.52
55103,2.52
55104,2.52
55105,2.52
55107,2.54
55108,2.54
55110,2.39
55111,2.41
55112,2.52
55113,2.31
55114,2.44
55115,2.41
55117,2.36
55119,2.36
55120,2.49
55121,2.47
55122,2.57
55123,2.47
55124,2.64
55126,2.9
55127,2.41
55130,2.28
55131,2.41
55132,2.26
55133,2.39
55134,2.28
55136,2.41
55137,2.39
55138,2.52
55139,2.52
55142,2.26
55145,2.52
55147,2.5
55148,2.37
55149,2.37
55150,2.63
55153,2.52
55154,2.52
55155,2.39
55157,2.52
55158,2.49
55160,2.39
55161,2.86
55162,2.5
55164,2.5
55165,2.5
55166,2.62
55168,2.28
55169,2.49
55172,2.26
55173,2.37
55174,2.77
55175,2.64
55176,2.39
55177,2.32
55178,2.42
55180,2.47
55181,2.43
55183,2.39
55184,2.52
55187,2.64
55188,2.54
55189,2.52
55193,2.39
55197,2.44
55199,2.62
55201,2.62
55204,2.39
55205,2.39
55206,2.41
55211,2.39
55212,2.52
55213,2.26
55214,2.28
55217,2.28
55219,2.56
55220,2.28
55222,2.39
55223,2.39
55224,2.52
55226,2.49
55227,2.28
55228,2.41
55229,2.39
55230,2.54
55232,2.39
55233,2.63
55235,2.31
55236,2.54
55238,2.63
55239,2.39
55240,2.5
55241,2.65
55243,2.28
55244,2.28
55245,2.54
55246,2.64
55247,2.26
55249,2.26
55250,2.26
55251,2.26
55253,2.39
55254,2.39
55255,2.26
55256,2.26
55257,2.39
55258,2.26
55259,2.61
55261,2.67
55262,2.52
55263,2.52
55264,2.52
55265,2.52
55266,2.63
55268,2.52
55270,2.7
55272,2.39
55273,2.39
55274,2.44
55275,2.44
55276,2.44
55277,2.39
55280,2.44
55281,2.46
55282,2.54
55284,2.52
55285,2.48
55287,2.6
55289,2.31
55290,2.31
55291,2.31
55292,2.52
55293,2.44
55297,2.71
55298,2.5
55299,2.36
55300,2.39
55303,2.47
55304,2.49
55307,2.49
55309,2.52
55310,2.54
55311,2.62
55313,2.36
55314,2.9
55315,2.41
55317,2.39
55318,2.41
55319,2.49
55320,2.26
55322,2.49
55324,2.6
55325,2.26
55326,2.39
55327,2.39
55328,2.39
55329,2.37
55330,2.61
55331,2.26
55333,2.39
55335,2.41
55336,2.26
55337,2.64
55338,2.67
55339,2.49
55343,2.52
55344,2.39
55346,2.39
55347,2.28
55348,2.5
55349,2.47
55352,2.54
55354,2.28
55355,2.28
55356,2.52
55357,2.39
55358,2.63
55359,2.41
55360,2.31
55361,2.28
55364,2.31
55366,2.26
55367,2.86
55370,2.49
55371,2.26
55373,2.77
55374,2.39
55375,2.26
55376,2.72
55377,2.26
55378,2.28
55380,2.52
55381,2.39
55382,2.31
55383,2.39
55384,2.39
55386,2.41
55389,2.28
55390,2.34
55395,2.49
55396,2.63
55397,2.49
55400,2.39
55401,2.39
55403,2.62
55407,2.39
55408,2.52
55410,2.49
55411,2.52
55412,2.66
55414,2.55
55415,2.28
55417,2.28
55418,2.67
55419,2.26
55420,2.26
55422,2.26
55423,2.36
55424,2.52
55425,2.49
55426,2.63
55427,2.39
55428,2.39
55429,2.6
55432,2.52
55433,2.39
55435,2.28
55436,2.41
55438,2.62
55439,2.49
55440,2.39
55441,2.26
55442,2.26
55443,2.28
55444,2.28
55445,2.26
55446,2.26
55447,2.54
55448,2.52
55449,2.62
55450,2.52
55451,2.62
55452,2.64
55453,2.52
55454,2.39
55457,2.54
55458,2.41
55459,2.52
55460,2.26
55461,2.52
55464,2.31
55465,2.37
55466,2.37
55467,2.39
55468,2.31
55470,2.39
55473,2.26
55474,2.73
55475,2.47
55476,2.26
55477,2.26
55479,2.67
55482,2.77
55483,2.26
55484,2.26
55485,2.37
55486,2.39
55490,2.64
55494,2.63
55497,2.64
55498,2.52
55499,2.39
55501,2.63
55502,2.39
55503,2.39
55504,2.49
55505,2.42
55506,2.48
55508,2.52
55510,2.39
55512,2.48
55515,2.36
55516,2.56
55517,2.28
55519,2.26
55520,2.26
55521,2.26
55522,2.26
55523,2.39
55524,2.26
55525,2.26
55526,2.36
55528,2.26
55529,2.47
55532,2.26
55533,2.52
55534,2.28
55535,2.39
55538,2.52
55539,2.52
55541,2.44
55542,2.52
55543,2.63
55546,2.52
55547,2.52
55548,2.52
55549,2.49
55551,2.26
55552,2.26
55554,2.39
55555,2.39
55557,2.39
55558,2.41
55559,2.39
55561,2.26
55562,2.5
55563,2.37
55566,2.52
55567,2.52
55568,2.41
55570,2.39
55572,2.48
55574,2.64
55575,2.52
55577,2.77
55578,2.52
55579,2.52
55580,2.44
55581,2.28
55582,2.63
55583,2.52
55584,2.52
55585,2.63
55586,2.39
55587,2.31
55589,2.39
55590,2.39
55593,2.41
55595,2.62
55597,2.63
55599,2.77
55600,2.52
55605,2.31
55606,2.41
55607,2.39
55608,2.26
55609,2.52
55612,2.26
55613,2.41
55614,2.28
55615,2.28
55618,2.36
55620,2.47
55622,2.39
55623,2.44
55624,2.49
55625,2.47
55626,2.39
55628,2.47
55629,2.61
55630,2.5
55631,2.5
55633,2.49
55636,2.71
55639,2.36
55640,2.59
55641,2.44
55642,2.36
55645,2.49
55646,2.69
55647,2.61
55648,2.39
55649,2.39
55650,2.39
55651,2.41
