id,relevance
51662,2.35
51663,2.39
51664,2.41
51665,2.42
51666,2.39
51667,2.41
51668,2.41
51669,2.35
51670,2.39
51671,2.35
51672,2.39
51673,2.41
51674,2.41
51675,2.41
51677,2.37
51678,2.37
51681,2.37
51683,2.37
51684,2.35
51686,2.37
51688,2.37
51689,2.37
51690,2.37
51691,2.37
51692,2.37
51693,2.35
51694,2.37
51695,2.39
51696,2.35
51697,2.37
51698,2.37
51699,2.35
51701,2.41
51702,2.37
51703,2.39
51705,2.42
51707,2.41
51710,2.39
51711,2.39
51712,2.39
51714,2.41
51715,2.39
51716,2.39
51718,2.39
51720,2.41
51721,2.37
51722,2.35
51724,2.39
51725,2.39
51726,2.39
51728,2.37
51730,2.35
51732,2.37
51733,2.37
51734,2.37
51735,2.35
51736,2.37
51737,2.39
51739,2.35
51740,2.37
51741,2.41
51742,2.37
51743,2.35
51744,2.41
51745,2.39
51747,2.37
51748,2.39
51749,2.39
51751,2.39
51752,2.41
51753,2.39
51754,2.41
51757,2.37
51759,2.35
51761,2.35
51762,2.37
51763,2.37
51764,2.35
51765,2.35
51767,2.35
51768,2.35
51769,2.35
51770,2.37
51771,2.39
51773,2.41
51774,2.39
51775,2.42
51776,2.39
51777,2.39
51781,2.39
51782,2.37
51783,2.37
51784,2.39
51786,2.37
51788,2.39
51789,2.37
51791,2.37
51792,2.37
51793,2.35
51794,2.35
51798,2.39
51799,2.37
51800,2.39
51801,2.37
51804,2.37
51808,2.37
51809,2.37
51810,2.37
51811,2.41
51813,2.39
51814,2.39
51816,2.39
51817,2.39
51818,2.39
51820,2.39
51821,2.37
51822,2.35
51823,2.35
51824,2.37
51827,2.37
51829,2.37
51833,2.35
51834,2.37
51835,2.39
51838,2.39
51839,2.41
51840,2.39
51841,2.37
51842,2.39
51843,2.37
51851,2.39
51852,2.39
51854,2.39
51856,2.41
51858,2.39
51859,2.37
51860,2.37
51861,2.35
51863,2.42
51864,2.42
51867,2.41
51868,2.37
51870,2.44
51871,2.39
51872,2.39
51873,2.39
51876,2.39
51878,2.41
51879,2.39
51881,2.39
51882,2.37
51883,2.37
51884,2.37
51885,2.35
51886,2.37
51887,2.41
51888,2.37
51889,2.35
51890,2.35
51891,2.35
51894,2.37
51896,2.37
51899,2.39
51900,2.37
51901,2.35
51902,2.35
51903,2.35
51904,2.39
51905,2.39
51906,2.39
51907,2.41
51909,2.39
51910,2.39
51911,2.37
51912,2.35
51913,2.37
51914,2.35
51915,2.35
51916,2.37
51917,2.37
51918,2.37
51919,2.39
51920,2.35
51922,2.37
51923,2.37
51925,2.37
51927,2.35
51930,2.37
51931,2.35
51932,2.35
51933,2.37
51935,2.37
51936,2.37
51937,2.37
51938,2.35
51939,2.35
51940,2.35
51941,2.35
51942,2.37
51944,2.35
51945,2.35
51948,2.37
51949,2.41
51952,2.41
51956,2.39
51958,2.41
51961,2.35
51962,2.37
51964,2.37
51965,2.39
51966,2.37
51967,2.37
51969,2.39
51970,2.41
51971,2.39
51973,2.37
51974,2.39
51975,2.35
51978,2.35
51979,2.35
51980,2.35
51981,2.37
51982,2.37
51983,2.35
51985,2.41
51986,2.39
51987,2.42
51988,2.41
51989,2.35
51990,2.39
51991,2.37
51993,2.39
51994,2.39
51995,2.39
51996,2.39
51999,2.39
52001,2.39
52002,2.41
52003,2.39
52004,2.39
52005,2.39
52006,2.35
52007,2.37
52008,2.35
52009,2.39
52014,2.37
52015,2.39
52016,2.37
52017,2.41
52019,2.37
52020,2.39
52021,2.37
52022,2.37
52023,2.39
52024,2.37
52025,2.37
52028,2.39
52029,2.39
52030,2.37
52031,2.39
52032,2.39
52033,2.39
52034,2.37
52035,2.37
52036,2.39
52037,2.41
52039,2.37
52042,2.37
52043,2.39
52045,2.42
52047,2.41
52048,2.39
52049,2.37
52050,2.35
52052,2.37
52054,2.39
52055,2.37
52056,2.39
52058,2.41
52059,2.37
52060,2.39
52063,2.37
52064,2.37
52065,2.35
52066,2.35
52068,2.37
52070,2.47
52071,2.39
52072,2.39
52073,2.37
52075,2.37
52076,2.37
52077,2.37
52080,2.35
52082,2.35
52083,2.39
52084,2.37
52085,2.37
52086,2.37
52087,2.37
52088,2.35
52090,2.41
52092,2.39
52094,2.37
52097,2.42
52098,2.35
52099,2.37
52101,2.41
52102,2.37
52105,2.37
52106,2.39
52108,2.37
52109,2.39
52111,2.37
52112,2.37
52113,2.37
52115,2.37
52116,2.41
52118,2.37
52119,2.37
52121,2.37
52122,2.37
52123,2.39
52124,2.39
52125,2.37
52127,2.42
52131,2.37
52132,2.37
52133,2.39
52134,2.35
52135,2.35
52136,2.37
52139,2.37
52140,2.39
52141,2.39
52142,2.37
52143,2.37
52144,2.39
52145,2.39
52146,2.35
52147,2.39
52148,2.42
52149,2.37
52150,2.39
52151,2.42
52152,2.39
52153,2.39
52155,2.39
52156,2.37
52157,2.39
52159,2.39
52161,2.39
52162,2.39
52164,2.35
52165,2.37
52167,2.35
52168,2.35
52170,2.37
52171,2.37
52172,2.39
52173,2.39
52175,2.39
52178,2.37
52179,2.37
52181,2.35
52185,2.39
52186,2.37
52187,2.39
52188,2.41
52189,2.41
52190,2.39
52192,2.35
52194,2.37
52195,2.37
52198,2.35
52201,2.37
52204,2.35
52205,2.37
52206,2.41
52208,2.39
52209,2.35
52210,2.41
52212,2.35
52213,2.37
52214,2.39
52215,2.37
52216,2.37
52217,2.35
52218,2.35
52219,2.41
52220,2.39
52221,2.37
52222,2.37
52224,2.39
52225,2.37
52227,2.37
52230,2.39
52231,2.35
52232,2.39
52233,2.35
52234,2.37
52235,2.37
52236,2.41
52238,2.37
52239,2.42
52240,2.39
52242,2.42
52243,2.41
52244,2.41
52245,2.35
52247,2.39
52248,2.37
52250,2.39
52251,2.37
52252,2.37
52253,2.39
52254,2.39
52255,2.37
52257,2.35
52258,2.35
52259,2.35
52260,2.41
52261,2.37
52262,2.35
52263,2.35
52265,2.37
52266,2.35
52269,2.37
52271,2.41
52272,2.37
52273,2.37
52274,2.37
52275,2.37
52277,2.35
52279,2.37
52280,2.37
52281,2.41
52282,2.37
52284,2.37
52285,2.39
52287,2.41
52288,2.39
52290,2.37
52291,2.37
52292,2.39
52293,2.39
52295,2.41
52296,2.35
52297,2.41
52298,2.37
52300,2.39
52302,2.37
52303,2.35
52304,2.37
52305,2.39
52306,2.37
52308,2.37
52309,2.39
52310,2.39
52311,2.39
52312,2.37
52313,2.37
52315,2.37
52318,2.37
52320,2.39
52321,2.37
52322,2.37
52323,2.35
52325,2.41
52327,2.39
52328,2.39
52329,2.37
52330,2.39
52331,2.39
52332,2.37
52334,2.37
52338,2.39
52339,2.37
52343,2.39
52344,2.35
52345,2.35
52346,2.39
52347,2.35
52348,2.37
52351,2.39
52352,2.37
52353,2.35
52354,2.39
52355,2.39
52356,2.39
52358,2.39
52360,2.41
52361,2.37
52362,2.37
52363,2.37
52364,2.37
52365,2.37
52366,2.39
52367,2.39
52368,2.39
52369,2.39
52370,2.37
52372,2.37
52373,2.37
52375,2.37
52376,2.41
52377,2.37
52379,2.39
52381,2.39
52382,2.37
52383,2.41
52385,2.39
52386,2.42
52387,2.39
52389,2.41
52390,2.37
52391,2.35
52393,2.39
52394,2.39
52395,2.37
52396,2.41
52397,2.37
52400,2.37
52401,2.39
52405,2.37
52406,2.39
52408,2.35
52409,2.37
52411,2.39
52412,2.41
52414,2.41
52415,2.35
52417,2.39
52418,2.35
52419,2.35
52421,2.35
52423,2.35
52424,2.35
52425,2.37
52426,2.39
52428,2.39
52431,2.37
52432,2.37
52433,2.35
52435,2.39
52436,2.41
52437,2.35
52438,2.37
52439,2.41
52440,2.37
52441,2.35
52442,2.35
52443,2.35
52444,2.35
52445,2.42
52446,2.39
52447,2.37
52455,2.39
52456,2.39
52457,2.39
52460,2.39
52461,2.42
52463,2.37
52465,2.39
52469,2.37
52470,2.41
52471,2.37
52473,2.37
52474,2.37
52475,2.42
52477,2.41
52479,2.39
52480,2.37
52482,2.35
52483,2.37
52484,2.37
52485,2.39
52486,2.41
52491,2.39
52492,2.37
52493,2.37
52494,2.39
52495,2.37
52496,2.39
52497,2.37
52501,2.37
52502,2.37
52503,2.35
52504,2.41
52505,2.41
52507,2.39
52508,2.35
52509,2.35
52510,2.37
52511,2.37
52512,2.39
52514,2.39
52515,2.35
52516,2.35
52518,2.37
52520,2.39
52521,2.37
52523,2.37
52524,2.37
52525,2.41
52526,2.37
52527,2.37
52528,2.39
52530,2.35
52531,2.35
52532,2.39
52533,2.39
52535,2.39
52537,2.39
52538,2.39
52542,2.41
52543,2.37
52545,2.42
52546,2.39
52547,2.39
52548,2.35
52549,2.37
52550,2.39
52552,2.41
52554,2.37
52556,2.39
52558,2.37
52560,2.35
52561,2.37
52562,2.39
52565,2.41
52566,2.37
52567,2.37
52570,2.47
52571,2.42
52572,2.37
52573,2.35
52574,2.37
52575,2.37
52576,2.35
52579,2.35
52580,2.37
52582,2.37
52583,2.39
52585,2.39
52586,2.37
52588,2.35
52590,2.35
52591,2.37
52595,2.37
52596,2.35
52599,2.39
52600,2.37
52601,2.39
52602,2.35
52603,2.39
52605,2.37
52607,2.39
52608,2.41
52611,2.41
52612,2.41
52613,2.39
52614,2.39
52616,2.35
52619,2.39
52620,2.37
52621,2.41
52623,2.41
52624,2.41
52625,2.37
52626,2.37
52627,2.37
52629,2.37
52630,2.37
52631,2.37
52632,2.39
52633,2.35
52635,2.41
52636,2.39
52641,2.37
52642,2.35
52643,2.37
52644,2.35
52646,2.35
52648,2.35
52650,2.35
52651,2.35
52652,2.39
52653,2.39
52654,2.39
52656,2.39
52657,2.35
52658,2.41
52659,2.41
52660,2.39
52662,2.39
52663,2.41
52666,2.37
52667,2.35
52668,2.35
52670,2.39
52671,2.35
52672,2.37
52673,2.37
52674,2.39
52675,2.35
52676,2.37
52680,2.37
52681,2.37
52684,2.39
52685,2.37
52687,2.35
52688,2.39
52690,2.39
52692,2.39
52694,2.39
52696,2.37
52698,2.41
52701,2.39
52702,2.42
52703,2.35
52704,2.35
52705,2.35
52706,2.39
52707,2.35
52709,2.35
52710,2.35
52711,2.35
52712,2.39
52713,2.37
52714,2.41
52716,2.37
52717,2.37
52718,2.35
52719,2.39
52720,2.39
52721,2.39
52722,2.41
52723,2.37
52725,2.37
52727,2.39
52729,2.35
52730,2.37
52731,2.37
52732,2.39
52734,2.35
52735,2.37
52736,2.37
52738,2.41
52740,2.37
52741,2.41
52742,2.44
52743,2.39
52744,2.39
52746,2.39
52748,2.37
52749,2.42
52750,2.39
52751,2.41
52752,2.39
52753,2.37
52754,2.39
52755,2.39
52756,2.37
52757,2.37
52759,2.37
52761,2.35
52762,2.37
52763,2.39
52764,2.39
52765,2.37
52767,2.41
52768,2.37
52769,2.39
52770,2.35
52771,2.35
52772,2.39
52774,2.35
52775,2.39
52776,2.35
52778,2.37
52779,2.39
52780,2.37
52783,2.37
52786,2.37
52787,2.37
52791,2.39
52794,2.39
52795,2.35
52798,2.35
52800,2.35
52801,2.35
52802,2.39
52803,2.39
52804,2.39
52805,2.39
52808,2.39
52809,2.41
52810,2.39
52811,2.39
52813,2.37
52817,2.39
52818,2.39
52819,2.39
52820,2.39
52822,2.41
52823,2.35
52824,2.35
52827,2.35
52828,2.39
52829,2.37
52831,2.35
52832,2.37
52837,2.35
52838,2.39
52840,2.39
52842,2.41
52844,2.41
52845,2.35
52846,2.35
52848,2.41
52849,2.39
52852,2.41
52853,2.39
52854,2.39
52855,2.39
52857,2.39
52859,2.42
52860,2.39
52862,2.42
52864,2.37
52865,2.37
52867,2.37
52868,2.35
52869,2.39
52870,2.39
52873,2.41
52874,2.39
52875,2.39
52876,2.39
52877,2.35
52878,2.39
52879,2.39
52880,2.37
52881,2.39
52882,2.37
52883,2.41
52884,2.41
52885,2.39
52886,2.39
52887,2.37
52889,2.39
52890,2.37
52892,2.39
52893,2.41
52895,2.39
52899,2.39
52900,2.35
52901,2.37
52902,2.35
52906,2.41
52907,2.41
52908,2.35
52909,2.39
52910,2.39
52911,2.37
52912,2.39
52913,2.37
52914,2.39
52915,2.41
52917,2.37
52918,2.39
52919,2.41
52920,2.39
52921,2.39
52922,2.37
52923,2.37
52924,2.37
52925,2.35
52926,2.39
52927,2.39
52928,2.39
52929,2.37
52930,2.39
52931,2.41
52932,2.37
52933,2.41
52934,2.39
52936,2.37
52938,2.41
52939,2.39
52940,2.37
52941,2.39
52942,2.35
52944,2.37
52945,2.39
52946,2.39
52947,2.41
52949,2.39
52950,2.37
52951,2.39
52953,2.37
52954,2.37
52955,2.37
52956,2.41
52958,2.37
52959,2.41
52961,2.37
52962,2.39
52964,2.35
52965,2.37
52966,2.37
52968,2.37
52969,2.37
52970,2.39
52971,2.39
52974,2.39
52975,2.39
52976,2.41
52977,2.41
52980,2.39
52981,2.35
52982,2.37
52983,2.37
52984,2.37
52985,2.37
52988,2.35
52990,2.35
52991,2.35
52992,2.37
52993,2.37
52996,2.41
52999,2.37
53001,2.39
53002,2.37
53004,2.37
53005,2.37
53006,2.37
53007,2.35
53008,2.39
53009,2.39
53010,2.37
53011,2.39
53012,2.39
53015,2.39
53016,2.46
53017,2.41
53019,2.37
53020,2.35
53021,2.39
53023,2.37
53028,2.39
53030,2.39
53031,2.39
53032,2.39
53033,2.37
53034,2.35
53035,2.37
53037,2.39
53038,2.35
53039,2.39
53040,2.37
53041,2.39
53042,2.37
53046,2.35
53047,2.35
53048,2.39
53049,2.37
53050,2.39
53051,2.37
53053,2.39
53056,2.39
53057,2.39
53058,2.37
53062,2.42
53063,2.42
53064,2.35
53065,2.39
53068,2.39
53069,2.37
53070,2.39
53071,2.37
53072,2.41
53075,2.39
53077,2.39
53078,2.37
53079,2.37
53080,2.37
53081,2.35
53084,2.39
53087,2.41
53088,2.39
53094,2.35
53095,2.41
53097,2.39
53098,2.37
53101,2.37
53102,2.41
53103,2.35
53104,2.37
53105,2.35
53106,2.39
53107,2.39
53108,2.39
53110,2.41
53112,2.37
53115,2.37
53116,2.35
53117,2.39
53119,2.35
53121,2.39
53122,2.41
53124,2.37
53125,2.37
53126,2.37
53127,2.35
53128,2.35
53129,2.35
53130,2.39
53131,2.39
53132,2.41
53133,2.39
53134,2.39
53135,2.39
53137,2.37
53138,2.35
53139,2.39
53140,2.39
53142,2.37
53143,2.39
53144,2.37
53146,2.37
53147,2.39
53149,2.37
53150,2.39
53151,2.37
53153,2.37
53154,2.37
53155,2.35
53156,2.35
53157,2.39
53158,2.39
53159,2.39
53160,2.41
53161,2.35
53162,2.39
53165,2.37
53167,2.35
53170,2.37
53171,2.39
53172,2.39
53173,2.35
53175,2.37
53178,2.37
53180,2.37
53183,2.37
53184,2.37
53186,2.37
53187,2.39
53189,2.37
53190,2.39
53192,2.37
53193,2.37
53196,2.35
53197,2.39
53198,2.42
53200,2.35
53201,2.41
53204,2.37
53205,2.41
53208,2.42
53209,2.41
53211,2.39
53213,2.42
53215,2.35
53216,2.39
53217,2.39
53218,2.37
53220,2.39
53221,2.39
53222,2.35
53223,2.39
53224,2.39
53225,2.37
53226,2.42
53228,2.37
53229,2.39
53230,2.39
53231,2.39
53232,2.41
53233,2.35
53236,2.37
53237,2.37
53238,2.39
53239,2.37
53242,2.35
53243,2.35
53244,2.37
53249,2.39
53250,2.39
53251,2.39
53252,2.37
53253,2.39
53257,2.39
53261,2.41
53264,2.37
53266,2.39
53268,2.41
53269,2.37
53270,2.35
53271,2.39
53272,2.41
53278,2.37
53280,2.39
53281,2.37
53283,2.37
53284,2.37
53286,2.41
53288,2.39
53289,2.39
53292,2.37
53293,2.37
53294,2.39
53296,2.35
53297,2.39
53298,2.37
53299,2.39
53302,2.41
53304,2.37
53307,2.39
53308,2.41
53309,2.39
53311,2.37
53312,2.39
53313,2.39
53314,2.39
53316,2.39
53319,2.37
53320,2.39
53322,2.39
53323,2.39
53324,2.37
53325,2.41
53327,2.39
53328,2.37
53329,2.41
53331,2.46
53332,2.37
53333,2.41
53334,2.39
53335,2.41
53336,2.41
53337,2.42
53338,2.39
53339,2.42
53340,2.39
53341,2.42
53342,2.41
53346,2.39
53347,2.37
53348,2.35
53350,2.37
53351,2.39
53352,2.37
53353,2.42
53356,2.42
53359,2.39
53362,2.35
53364,2.35
53365,2.37
53368,2.35
53369,2.39
53370,2.39
53371,2.39
53372,2.39
53373,2.35
53374,2.37
53375,2.37
53377,2.44
53379,2.41
53380,2.37
53383,2.35
53384,2.35
53386,2.39
53387,2.42
53388,2.39
53389,2.37
53390,2.37
53393,2.35
53394,2.35
53395,2.35
53398,2.37
53399,2.37
53401,2.37
53402,2.37
53403,2.35
53409,2.41
53410,2.39
53411,2.37
53413,2.39
53415,2.41
53419,2.37
53421,2.37
53422,2.39
53423,2.35
53424,2.37
53425,2.35
53430,2.37
53431,2.37
53434,2.41
53435,2.41
53436,2.41
53437,2.37
53438,2.39
53439,2.37
53441,2.35
53442,2.35
53443,2.37
53445,2.39
53446,2.39
53447,2.37
53448,2.37
53450,2.41
53451,2.35
53452,2.39
53453,2.37
53455,2.39
53456,2.42
53458,2.39
53464,2.39
53468,2.39
53469,2.37
53471,2.39
53472,2.39
53473,2.37
53477,2.39
53479,2.39
53482,2.39
53483,2.35
53484,2.39
53485,2.39
53487,2.37
53489,2.35
53490,2.41
53491,2.39
53492,2.37
53494,2.41
53497,2.39
53498,2.37
53500,2.41
53502,2.41
53503,2.37
53506,2.42
53508,2.39
53511,2.37
53512,2.35
53513,2.37
53515,2.37
53516,2.35
53517,2.37
53520,2.39
53521,2.41
53522,2.41
53524,2.42
53525,2.41
53526,2.39
53528,2.39
53529,2.39
53530,2.41
53531,2.39
53532,2.37
53535,2.37
53536,2.39
53537,2.39
53538,2.37
53541,2.37
53544,2.35
53547,2.37
53550,2.37
53551,2.37
53552,2.37
53553,2.37
53554,2.39
53556,2.37
53558,2.37
53559,2.39
53563,2.39
53565,2.37
53566,2.37
53567,2.37
53570,2.35
53572,2.35
53573,2.35
53574,2.39
53575,2.37
53576,2.39
53577,2.37
53581,2.35
53584,2.35
53585,2.35
53587,2.35
53588,2.37
53589,2.37
53590,2.39
53592,2.37
53593,2.37
53594,2.39
53595,2.41
53600,2.41
53602,2.37
53604,2.37
53605,2.35
53607,2.37
53608,2.39
53609,2.39
53610,2.37
53613,2.37
53614,2.37
53616,2.39
53618,2.39
53619,2.39
53620,2.35
53621,2.35
53622,2.35
53623,2.39
53624,2.37
53625,2.37
53626,2.39
53627,2.37
53631,2.41
53632,2.39
53633,2.37
53635,2.39
53637,2.39
53640,2.39
53644,2.35
53645,2.41
53646,2.37
53647,2.35
53648,2.37
53649,2.39
53650,2.37
53651,2.37
53653,2.35
53654,2.35
53655,2.39
53656,2.35
53657,2.37
53658,2.35
53659,2.37
53661,2.37
53662,2.39
53664,2.37
53665,2.39
53666,2.41
53669,2.37
53670,2.35
53671,2.35
53673,2.37
53674,2.37
53675,2.37
53676,2.35
53679,2.39
53681,2.37
53682,2.39
53683,2.39
53684,2.39
53685,2.37
53686,2.37
53689,2.39
53690,2.41
53691,2.35
53693,2.39
53694,2.39
53696,2.39
53697,2.41
53698,2.35
53699,2.35
53700,2.37
53702,2.39
53703,2.39
53704,2.39
53706,2.37
53707,2.37
53712,2.39
53714,2.39
53715,2.47
53716,2.37
53718,2.41
53720,2.39
53722,2.39
53724,2.39
53725,2.42
53726,2.41
53727,2.41
53728,2.42
53730,2.37
53733,2.35
53734,2.35
53735,2.35
53736,2.35
53737,2.35
53740,2.35
53742,2.37
53746,2.42
53747,2.41
53750,2.39
53752,2.41
53753,2.42
53754,2.37
53755,2.41
53757,2.39
53758,2.37
53759,2.39
53760,2.35
53761,2.35
53762,2.37
53763,2.37
53764,2.37
53765,2.35
53766,2.39
53771,2.37
53772,2.39
53773,2.37
53774,2.39
53775,2.41
53776,2.42
53777,2.37
53778,2.37
53780,2.41
53782,2.37
53783,2.37
53784,2.39
53786,2.37
53787,2.37
53788,2.37
53789,2.37
53790,2.39
53791,2.42
53792,2.35
53793,2.39
53794,2.35
53795,2.37
53796,2.37
53797,2.37
53798,2.37
53799,2.37
53800,2.37
53803,2.37
53805,2.39
53806,2.39
53807,2.41
53810,2.37
53811,2.37
53812,2.37
53814,2.39
53815,2.37
53816,2.39
53818,2.37
53819,2.37
53820,2.35
53821,2.35
53822,2.35
53823,2.37
53824,2.37
53825,2.39
53826,2.35
53827,2.39
53828,2.37
53833,2.35
53834,2.37
53835,2.39
53836,2.37
53837,2.37
53839,2.35
53840,2.39
53841,2.42
53842,2.41
53843,2.39
53844,2.39
53846,2.39
53849,2.39
53850,2.37
53851,2.35
53853,2.37
53855,2.37
53856,2.37
53858,2.37
53860,2.37
53861,2.37
53862,2.41
53863,2.39
53864,2.35
53865,2.35
53867,2.35
53868,2.35
53869,2.39
53871,2.37
53872,2.41
53873,2.44
53874,2.41
53875,2.37
53876,2.39
53879,2.39
53881,2.41
53882,2.37
53884,2.37
53885,2.37
53886,2.39
53887,2.37
53888,2.37
53891,2.37
53892,2.39
53893,2.37
53895,2.39
53897,2.39
53902,2.39
53904,2.39
53905,2.37
53906,2.39
53907,2.37
53908,2.37
53909,2.39
53910,2.41
53911,2.41
53912,2.39
53913,2.39
53915,2.39
53917,2.37
53918,2.37
53919,2.37
53924,2.37
53925,2.35
53926,2.35
53928,2.37
53929,2.35
53930,2.35
53931,2.39
53932,2.39
53935,2.37
53936,2.41
53937,2.35
53939,2.39
53940,2.35
53941,2.35
53942,2.35
53945,2.37
53946,2.42
53947,2.39
53948,2.39
53950,2.41
53952,2.37
53953,2.39
53954,2.37
53955,2.37
53956,2.41
53957,2.41
53958,2.39
53959,2.39
53960,2.37
53962,2.41
53964,2.39
53965,2.39
53967,2.39
53968,2.46
53969,2.41
53970,2.39
53971,2.39
53972,2.35
53975,2.37
53976,2.39
53977,2.37
53982,2.41
53983,2.41
53984,2.41
53985,2.39
53987,2.39
53988,2.39
53990,2.39
53992,2.42
53993,2.39
53994,2.37
53995,2.35
53996,2.39
53998,2.37
54001,2.42
54003,2.42
54004,2.39
54005,2.37
54007,2.39
54008,2.41
54009,2.39
54010,2.39
54014,2.37
54015,2.37
54016,2.37
54017,2.37
54018,2.37
54019,2.35
54021,2.39
54022,2.37
54024,2.37
54030,2.37
54033,2.37
54034,2.39
54035,2.39
54037,2.37
54038,2.37
54039,2.39
54040,2.41
54041,2.37
54042,2.39
54043,2.39
54044,2.37
54045,2.37
54046,2.39
54047,2.35
54048,2.37
54049,2.39
54052,2.37
54053,2.41
54054,2.39
54055,2.37
54056,2.39
54057,2.37
54058,2.39
54059,2.35
54060,2.39
54061,2.37
54062,2.39
54063,2.39
54065,2.35
54066,2.39
54069,2.39
54070,2.39
54071,2.41
54072,2.39
54073,2.41
54074,2.35
54075,2.39
54077,2.35
54078,2.37
54079,2.39
54080,2.37
54084,2.37
54085,2.37
54086,2.37
54087,2.39
54090,2.37
54091,2.37
54092,2.37
54093,2.39
54095,2.37
54096,2.35
54099,2.41
54101,2.37
54102,2.37
54104,2.37
54106,2.35
54107,2.37
54108,2.37
54109,2.35
54110,2.37
54112,2.39
54113,2.37
54115,2.35
54116,2.37
54117,2.37
54118,2.35
54120,2.39
54121,2.41
54122,2.37
54124,2.37
54125,2.37
54126,2.39
54131,2.35
54133,2.39
54134,2.35
54135,2.37
54136,2.37
54138,2.41
54139,2.39
54140,2.37
54141,2.37
54142,2.37
54143,2.39
54145,2.37
54146,2.44
54148,2.39
54149,2.39
54151,2.39
54152,2.37
54153,2.37
54154,2.41
54157,2.37
54158,2.39
54159,2.37
54161,2.37
54163,2.39
54165,2.37
54166,2.35
54167,2.41
54169,2.39
54171,2.39
54172,2.37
54173,2.39
54174,2.39
54175,2.35
54177,2.37
54179,2.41
54180,2.41
54181,2.35
54183,2.37
54184,2.39
54187,2.35
54191,2.37
54192,2.39
54194,2.39
54195,2.35
54197,2.41
54198,2.42
54201,2.41
54203,2.39
54205,2.37
54206,2.39
54207,2.39
54208,2.39
54209,2.42
54210,2.39
54211,2.39
54212,2.37
54213,2.37
54214,2.39
54215,2.39
54218,2.37
54221,2.42
54222,2.41
54223,2.39
54224,2.39
54225,2.39
54226,2.39
54228,2.37
54229,2.39
54230,2.37
54233,2.37
54234,2.41
54236,2.35
54237,2.39
54238,2.37
54240,2.35
54241,2.37
54242,2.37
54244,2.39
54245,2.37
54246,2.37
54249,2.39
54250,2.39
54254,2.37
54255,2.35
54256,2.35
54257,2.39
54260,2.37
54261,2.37
54262,2.37
54263,2.37
54264,2.35
54265,2.37
54266,2.39
54267,2.37
54268,2.37
54271,2.37
54272,2.39
54273,2.35
54275,2.39
54277,2.39
54278,2.41
54279,2.39
54280,2.41
54283,2.37
54284,2.39
54285,2.39
54286,2.39
54287,2.37
54288,2.39
54289,2.39
54290,2.35
54292,2.37
54293,2.35
54294,2.39
54295,2.41
54296,2.41
54297,2.39
54299,2.39
54301,2.39
54302,2.37
54304,2.41
54305,2.39
54306,2.41
54307,2.39
54308,2.39
54309,2.39
54311,2.39
54312,2.39
54313,2.35
54315,2.37
54316,2.39
54319,2.35
54320,2.37
54321,2.37
54322,2.37
54323,2.39
54324,2.37
54325,2.37
54327,2.39
54328,2.41
54329,2.37
54331,2.37
54333,2.35
54336,2.37
54337,2.37
54341,2.37
54343,2.37
54344,2.37
54345,2.37
54347,2.39
54348,2.37
54349,2.37
54350,2.37
54351,2.37
54352,2.39
54353,2.41
54355,2.39
54356,2.41
54357,2.39
54358,2.35
54360,2.35
54361,2.35
54362,2.39
54363,2.35
54365,2.39
54368,2.35
54369,2.37
54371,2.35
54372,2.39
54373,2.41
54374,2.37
54375,2.39
54378,2.39
54379,2.37
54380,2.39
54382,2.41
54383,2.37
54384,2.35
54386,2.41
54387,2.41
54388,2.35
54389,2.37
54390,2.35
54392,2.39
54394,2.39
54396,2.37
54397,2.41
54399,2.35
54400,2.37
54401,2.41
54402,2.39
54403,2.39
54404,2.35
54405,2.39
54406,2.39
54407,2.39
54409,2.39
54410,2.39
54412,2.39
54413,2.41
54414,2.41
54415,2.39
54416,2.41
54418,2.37
54419,2.37
54421,2.39
54422,2.39
54423,2.37
54426,2.39
54427,2.39
54429,2.39
54430,2.37
54431,2.35
54432,2.35
54433,2.37
54436,2.35
54437,2.37
54438,2.37
54439,2.37
54440,2.37
54441,2.39
54442,2.41
54443,2.39
54444,2.42
54446,2.37
54448,2.37
54450,2.37
54451,2.39
54452,2.39
54453,2.37
54454,2.39
54455,2.37
54456,2.41
54458,2.42
54459,2.37
54460,2.37
54461,2.35
54462,2.35
54463,2.44
54464,2.42
54466,2.41
54470,2.41
54471,2.35
54472,2.37
54473,2.37
54475,2.39
54477,2.37
54478,2.37
54479,2.41
54481,2.35
54482,2.39
54483,2.37
54485,2.37
54486,2.37
54487,2.37
54488,2.41
54489,2.37
54490,2.39
54491,2.37
54493,2.35
54494,2.37
54496,2.39
54499,2.37
54500,2.39
54501,2.37
54502,2.35
54503,2.35
54504,2.39
54505,2.39
54506,2.37
54507,2.39
54508,2.35
54510,2.41
54513,2.39
54516,2.37
54518,2.41
54522,2.41
54524,2.35
54525,2.37
54528,2.37
54529,2.37
54530,2.41
54531,2.41
54532,2.41
54534,2.39
54535,2.39
54538,2.35
54540,2.41
54541,2.39
54542,2.39
54543,2.39
54548,2.41
54549,2.39
54550,2.39
54553,2.39
54555,2.37
54556,2.35
54557,2.39
54558,2.37
54559,2.35
54561,2.37
54562,2.35
54563,2.39
54567,2.35
54568,2.41
54570,2.39
54571,2.37
54573,2.37
54574,2.41
54575,2.37
54577,2.37
54578,2.37
54579,2.37
54581,2.39
54582,2.39
54583,2.37
54587,2.35
54588,2.39
54589,2.41
54590,2.39
54592,2.37
54594,2.39
54595,2.39
54596,2.39
