id,relevance
43941,2.35
43942,2.47
43943,2.47
43944,2.38
43946,2.35
43948,2.35
43949,2.31
43954,2.31
43955,2.43
43957,2.31
43959,2.31
43960,2.43
43961,2.42
43962,2.21
43963,2.3
43964,2.54
43967,2.63
43969,2.42
43970,2.66
43973,2.43
43974,2.43
43975,2.67
43976,2.39
43978,2.19
43980,2.31
43981,2.47
43982,2.3
43983,2.43
43985,2.33
43988,2.19
43989,2.19
43990,2.19
43991,2.35
43992,2.35
43995,2.23
43997,2.35
43999,2.21
44000,2.27
44001,2.31
44002,2.43
44003,2.37
44004,2.45
44007,2.4
44008,2.4
44009,2.4
44011,2.43
44013,2.19
44016,2.47
44018,2.19
44020,2.43
44023,2.26
44024,2.31
44027,2.39
44030,2.33
44031,2.31
44041,2.31
44042,2.35
44044,2.23
44045,2.21
44048,2.26
44049,2.45
44050,2.42
44051,2.38
44054,2.57
44056,2.33
44057,2.43
44058,2.19
44059,2.3
44061,2.19
44062,2.31
44063,2.39
44064,2.44
44065,2.31
44066,2.27
44067,2.42
44069,2.3
44070,2.3
44071,2.3
44073,2.43
44075,2.27
44076,2.28
44077,2.39
44078,2.19
44081,2.21
44083,2.3
44084,2.31
44086,2.51
44087,2.23
44090,2.35
44091,2.35
44093,2.47
44094,2.59
44095,2.47
44096,2.24
44099,2.43
44101,2.23
44105,2.39
44106,2.31
44107,2.33
44108,2.35
44109,2.43
44113,2.33
44114,2.31
44115,2.23
44117,2.27
44118,2.4
44121,2.55
44123,2.36
44124,2.36
44125,2.35
44129,2.43
44130,2.23
44131,2.39
44135,2.43
44136,2.43
44137,2.59
44138,2.49
44140,2.55
44142,2.31
44144,2.19
44145,2.31
44147,2.42
44151,2.31
44152,2.23
44154,2.35
44156,2.43
44158,2.31
44159,2.31
44160,2.35
44162,2.35
44163,2.42
44164,2.62
44165,2.51
44167,2.43
44168,2.23
44169,2.19
44170,2.19
44172,2.67
44175,2.31
44176,2.43
44177,2.43
44178,2.55
44181,2.23
44182,2.23
44183,2.23
44187,2.43
44188,2.23
44189,2.35
44190,2.43
44191,2.19
44192,2.43
44194,2.43
44195,2.35
44196,2.43
44197,2.31
44198,2.23
44199,2.33
44200,2.35
44201,2.31
44202,2.32
44203,2.45
44204,2.73
44206,2.39
44207,2.55
44208,2.68
44209,2.37
44210,2.37
44211,2.29
44213,2.3
44214,2.19
44216,2.19
44217,2.23
44218,2.33
44220,2.42
44222,2.32
44223,2.36
44224,2.33
44225,2.31
44226,2.31
44227,2.27
44228,2.44
44230,2.45
44231,2.19
44232,2.43
44233,2.19
44235,2.31
44236,2.43
44237,2.32
44238,2.3
44240,2.68
44242,2.42
44243,2.3
44244,2.23
44245,2.19
44246,2.58
44248,2.25
44249,2.25
44252,2.31
44253,2.31
44255,2.43
44256,2.36
44257,2.45
44258,2.43
44262,2.43
44263,2.39
44265,2.31
44266,2.31
44270,2.36
44271,2.23
44272,2.45
44276,2.47
44278,2.31
44280,2.35
44281,2.43
44282,2.4
44283,2.19
44284,2.31
44286,2.31
44287,2.52
44289,2.23
44290,2.35
44291,2.26
44292,2.31
44293,2.43
44294,2.33
44295,2.45
44296,2.31
44297,2.47
44298,2.45
44299,2.3
44300,2.54
44301,2.33
44303,2.31
44304,2.43
44305,2.35
44306,2.23
44307,2.43
44308,2.39
44310,2.19
44311,2.19
44313,2.42
44315,2.43
44316,2.48
44317,2.55
44319,2.51
44320,2.25
44322,2.24
44324,2.21
44326,2.37
44327,2.35
44329,2.28
44333,2.45
44334,2.24
44335,2.39
44339,2.47
44340,2.35
44342,2.71
44343,2.49
44344,2.55
44346,2.43
44347,2.23
44348,2.55
44350,2.55
44351,2.43
44352,2.47
44353,2.67
44354,2.67
44358,2.45
44359,2.45
44360,2.43
44361,2.31
44362,2.19
44363,2.23
44366,2.43
44367,2.33
44368,2.36
44369,2.19
44370,2.31
44371,2.55
44374,2.31
44376,2.31
44377,2.31
44378,2.37
44382,2.76
44383,2.23
44384,2.42
44385,2.35
44386,2.35
44387,2.33
44388,2.55
44389,2.55
44391,2.55
44392,2.35
44393,2.36
44395,2.43
44397,2.31
44399,2.33
44400,2.35
44402,2.35
44403,2.49
44404,2.47
44407,2.31
44408,2.47
44409,2.33
44411,2.43
44413,2.31
44414,2.43
44415,2.43
44416,2.55
44417,2.55
44419,2.55
44421,2.35
44422,2.43
44427,2.42
44429,2.31
44430,2.31
44431,2.43
44432,2.48
44435,2.35
44436,2.43
44440,2.19
44442,2.25
44443,2.43
44444,2.19
44445,2.43
44448,2.37
44451,2.43
44452,2.35
44455,2.42
44456,2.42
44458,2.31
44459,2.31
44460,2.58
44461,2.62
44462,2.42
44463,2.63
44465,2.33
44467,2.31
44468,2.3
44469,2.31
44472,2.43
44473,2.31
44474,2.21
44475,2.19
44477,2.43
44478,2.31
44479,2.26
44480,2.21
44481,2.45
44482,2.51
44484,2.44
44485,2.32
44486,2.54
44488,2.31
44490,2.31
44491,2.43
44492,2.23
44493,2.35
44496,2.19
44498,2.31
44499,2.52
44500,2.42
44501,2.42
44504,2.23
44506,2.19
44507,2.35
44510,2.55
44511,2.35
44512,2.35
44514,2.47
44515,2.47
44516,2.31
44517,2.19
44518,2.45
44521,2.4
44523,2.33
44526,2.24
44527,2.4
44528,2.4
44529,2.24
44530,2.31
44531,2.19
44533,2.47
44534,2.43
44535,2.31
44536,2.4
44539,2.35
44540,2.43
44541,2.31
44543,2.42
44545,2.55
44546,2.31
44547,2.31
44548,2.31
44549,2.31
44552,2.35
44556,2.19
44557,2.33
44558,2.31
44560,2.26
44561,2.42
44562,2.3
44563,2.55
44565,2.43
44566,2.47
44568,2.55
44573,2.43
44574,2.59
44575,2.38
44576,2.31
44577,2.55
44578,2.43
44581,2.59
44584,2.24
44585,2.26
44589,2.19
44590,2.43
44591,2.35
44592,2.31
44593,2.47
44594,2.43
44595,2.43
44596,2.43
44597,2.32
44598,2.35
44599,2.43
44602,2.67
44607,2.42
44608,2.35
44610,2.47
44611,2.25
44614,2.42
44615,2.55
44619,2.35
44620,2.35
44621,2.43
44622,2.27
44623,2.31
44624,2.31
44625,2.19
44626,2.31
44627,2.31
44628,2.43
44629,2.32
44631,2.43
44634,2.23
44636,2.19
44638,2.19
44639,2.43
44641,2.19
44642,2.19
44643,2.31
44645,2.43
44647,2.55
44648,2.35
44650,2.51
44653,2.43
44654,2.31
44655,2.3
44658,2.35
44659,2.57
44660,2.35
44662,2.57
44664,2.59
44665,2.43
44670,2.23
44671,2.23
44672,2.35
44673,2.35
44674,2.33
44675,2.44
44676,2.21
44677,2.44
44681,2.31
44682,2.51
44683,2.42
44684,2.33
44686,2.43
44688,2.43
44692,2.43
44693,2.54
44694,2.43
44695,2.58
44696,2.42
44697,2.31
44698,2.41
44699,2.38
44700,2.35
44702,2.33
44703,2.43
44705,2.43
44706,2.6
44707,2.57
44708,2.42
44710,2.31
44711,2.43
44712,2.35
44713,2.36
44714,2.47
44715,2.33
44717,2.54
44718,2.19
44719,2.31
44721,2.3
44722,2.37
44723,2.31
44724,2.35
44725,2.23
44726,2.35
44728,2.55
44729,2.39
44730,2.47
44731,2.19
44732,2.35
44733,2.26
44734,2.23
44735,2.55
44737,2.43
44739,2.31
44740,2.31
44741,2.31
44742,2.31
44743,2.31
44745,2.43
44746,2.32
44747,2.31
44749,2.28
44750,2.24
44751,2.31
44752,2.23
44756,2.47
44757,2.36
44758,2.52
44759,2.39
44761,2.67
44762,2.51
44763,2.26
44764,2.19
44765,2.31
44768,2.33
44769,2.43
44770,2.38
44772,2.29
44774,2.43
44775,2.38
44776,2.39
44777,2.19
44778,2.23
44779,2.19
44780,2.51
44783,2.19
44784,2.55
44786,2.42
44787,2.19
44788,2.26
44789,2.33
44790,2.47
44791,2.19
44792,2.31
44796,2.31
44798,2.36
44799,2.7
44800,2.31
44801,2.35
44802,2.26
44803,2.35
44804,2.35
44806,2.23
44808,2.23
44810,2.19
44811,2.39
44812,2.27
44813,2.23
44814,2.35
44815,2.35
44816,2.26
44817,2.43
44818,2.26
44819,2.31
44820,2.19
44821,2.31
44822,2.54
44824,2.43
44825,2.36
44827,2.59
44828,2.43
44830,2.31
44831,2.43
44832,2.47
44833,2.55
44834,2.31
44836,2.43
44837,2.43
44838,2.52
44840,2.43
44841,2.47
44842,2.44
44843,2.47
44844,2.47
44845,2.31
44848,2.31
44849,2.39
44850,2.57
44851,2.6
44852,2.49
44854,2.55
44855,2.19
44856,2.39
44857,2.7
44858,2.43
44859,2.55
44862,2.23
44863,2.35
44865,2.43
44866,2.26
44867,2.26
44870,2.23
44872,2.33
44873,2.33
44875,2.19
44878,2.38
44882,2.26
44885,2.19
44886,2.23
44887,2.19
44888,2.26
44892,2.24
44893,2.43
44894,2.43
44895,2.55
44896,2.55
44897,2.43
44898,2.31
44900,2.43
44902,2.19
44903,2.43
44905,2.44
44907,2.26
44909,2.23
44910,2.31
44911,2.19
44913,2.31
44914,2.31
44915,2.43
44916,2.33
44917,2.45
44918,2.43
44920,2.35
44921,2.38
44922,2.23
44923,2.23
44924,2.19
44925,2.57
44926,2.45
44927,2.54
44928,2.35
44931,2.23
44932,2.23
44935,2.23
44936,2.23
44937,2.43
44938,2.35
44939,2.51
44941,2.31
44944,2.45
44947,2.35
44948,2.17
44951,2.35
44952,2.23
44953,2.23
44955,2.3
44961,2.43
44962,2.19
44963,2.31
44964,2.39
44968,2.43
44971,2.19
44972,2.19
44973,2.19
44974,2.23
44977,2.35
44978,2.26
44981,2.45
44983,2.41
44984,2.53
44985,2.36
44987,2.23
44989,2.39
44990,2.31
44991,2.79
44992,2.47
44993,2.31
44996,2.35
44997,2.39
44998,2.47
45000,2.29
45001,2.24
45002,2.27
45003,2.35
45004,2.27
45006,2.31
45009,2.31
45010,2.31
45011,2.35
45012,2.43
45013,2.54
45014,2.43
45015,2.26
45016,2.56
45017,2.43
45019,2.33
45020,2.45
45021,2.43
45022,2.33
45023,2.37
45024,2.45
45027,2.28
45028,2.31
45029,2.31
45030,2.43
45031,2.43
45032,2.54
45033,2.43
45035,2.31
45038,2.24
45039,2.21
45040,2.21
45041,2.21
45042,2.33
45044,2.23
45045,2.21
45046,2.31
45047,2.19
45048,2.31
45049,2.3
45050,2.52
45052,2.31
45053,2.19
45054,2.31
45055,2.23
45056,2.19
45057,2.43
45059,2.27
45061,2.35
45062,2.26
45064,2.57
45065,2.37
45066,2.49
45069,2.54
45070,2.5
45071,2.33
45072,2.39
45074,2.19
45075,2.43
45077,2.31
45078,2.43
45079,2.3
45080,2.39
45082,2.33
45084,2.31
45087,2.47
45088,2.43
45089,2.43
45090,2.43
45093,2.44
45094,2.42
45095,2.51
45098,2.43
45099,2.35
45100,2.39
45101,2.36
45103,2.45
45104,2.57
45106,2.25
45109,2.39
45110,2.26
45111,2.35
45114,2.31
45117,2.36
45118,2.36
45120,2.43
45121,2.43
45122,2.26
45123,2.23
45125,2.75
45126,2.31
45127,2.31
45128,2.31
45129,2.31
45130,2.31
45131,2.31
45133,2.45
45135,2.37
45136,2.3
45137,2.47
45138,2.47
45139,2.48
45140,2.35
45141,2.31
45142,2.48
45143,2.48
45144,2.24
45145,2.31
45146,2.43
45147,2.37
45148,2.45
45149,2.49
45150,2.61
45151,3.0
45152,2.35
45154,2.31
45156,2.19
45157,2.1
45158,2.31
45159,2.19
45161,2.19
45162,2.55
45164,2.35
45167,2.54
45168,2.35
45169,2.31
45170,2.39
45172,2.55
45173,2.23
45175,2.26
45176,2.52
45177,2.43
45178,2.43
45179,2.43
45183,2.45
45184,2.31
45186,2.55
45187,2.55
45189,2.31
45190,2.68
45191,2.63
45192,2.43
45194,2.35
45196,2.31
45197,2.57
45198,2.81
45200,2.43
45201,2.43
45203,2.6
45204,2.55
45205,2.43
45206,2.23
45207,2.23
45208,2.19
45211,2.19
45212,2.19
45213,2.23
45216,2.31
45219,2.3
45220,2.42
45221,2.45
45222,2.45
45223,2.45
45225,2.42
45226,2.42
45228,2.54
45229,2.45
45230,2.45
45231,2.42
45232,2.42
45233,2.33
45234,2.43
45235,2.31
45236,2.23
45238,2.39
45240,2.31
45242,2.31
45243,2.36
45245,2.55
45247,2.43
45249,2.4
45250,2.43
45251,2.53
45253,2.43
45255,2.35
45256,2.63
45257,2.35
45260,2.42
45261,2.35
45262,2.42
45263,2.54
45264,2.43
45266,2.31
45268,2.31
45269,2.19
45270,2.43
45272,2.23
45274,2.43
45275,2.43
45276,2.31
45277,2.43
45280,2.39
45282,2.25
45283,2.35
45284,2.41
45285,2.43
45286,2.31
45287,2.31
45288,2.44
45289,2.61
45290,2.7
45293,2.55
45294,2.59
45296,2.49
45297,2.47
45298,2.57
45300,2.19
45304,2.55
45305,2.39
45307,2.35
45308,2.35
45309,2.19
45311,2.35
45312,2.26
45313,2.19
45314,2.23
45315,2.31
45316,2.35
45317,2.35
45319,2.43
45321,2.33
45322,2.56
45324,2.42
45325,2.45
45326,2.19
45327,2.35
45328,2.49
45329,2.33
45331,2.19
45332,2.19
45333,2.31
45335,2.43
45336,2.39
45337,2.35
45338,2.26
45340,2.31
45342,2.43
45343,2.48
45345,2.31
45346,2.41
45350,2.31
45351,2.48
45352,2.43
45353,2.31
45354,2.66
45355,2.43
45357,2.31
45358,2.43
45360,2.43
45362,2.31
45363,2.31
45365,2.33
45366,2.44
45369,2.45
45370,2.45
45371,2.45
45372,2.47
45373,2.19
45375,2.31
45376,2.31
45380,2.31
45381,2.3
45382,2.54
45384,2.42
45385,2.31
45386,2.31
45388,2.35
45389,2.43
45390,2.31
45391,2.56
45393,2.3
45394,2.31
45396,2.48
45398,2.46
45399,2.34
45401,2.35
45402,2.42
45404,2.55
45406,2.19
45407,2.26
45408,2.26
45409,2.26
45410,2.3
45412,2.26
45415,2.3
45416,2.43
45417,2.31
45419,2.35
45422,2.47
45423,2.31
45424,2.23
45425,2.47
45426,2.31
45427,2.35
45430,2.35
45431,2.31
45432,2.54
45434,2.45
45436,2.43
45438,2.3
45439,2.31
45440,2.43
45441,2.44
45442,2.55
45443,2.42
45444,2.36
45445,2.43
45446,2.19
45447,2.24
45448,2.32
45449,2.22
45450,2.23
45451,2.19
45452,2.31
45454,2.39
45457,2.51
45458,2.26
45460,2.31
45463,2.31
45465,2.23
45467,2.23
45473,2.23
45475,2.19
45476,2.31
45477,2.43
45478,2.43
45479,2.55
45480,2.4
45482,2.55
45483,2.55
45484,2.31
45486,2.31
45487,2.45
45488,2.36
45489,2.24
45493,2.36
45494,2.36
45497,2.43
45498,2.33
45501,2.3
45502,2.31
45503,2.31
45504,2.31
45505,2.26
45506,2.43
45509,2.32
45511,2.43
45512,2.26
45514,2.27
45519,2.27
45520,2.31
45521,2.31
45522,2.31
45523,2.42
45524,2.42
45525,2.39
45527,2.42
45528,2.62
45530,2.27
45531,2.19
45532,2.36
45533,2.38
45534,2.31
45535,2.36
45536,2.6
45537,2.51
45539,2.38
45542,2.19
45543,2.32
45544,2.44
45545,2.39
45546,2.44
45547,2.3
45554,2.3
45555,2.19
45557,2.19
45558,2.45
45561,2.31
45565,2.35
45566,2.19
45567,2.35
45568,2.51
45569,2.19
45570,2.19
45572,2.35
45573,2.31
45576,2.63
45578,2.42
45579,2.66
45580,2.54
45581,2.63
45583,2.31
45585,2.31
45587,2.55
45588,2.39
45589,2.39
45592,2.59
45593,2.25
45596,2.35
45599,2.55
45601,2.19
45605,2.43
45607,2.43
45608,2.31
45609,2.51
45613,2.43
45614,2.43
45615,2.31
45617,2.3
45618,2.45
45619,2.31
45620,2.19
45621,2.23
45622,2.35
45623,2.43
45625,2.31
45628,2.47
45629,2.45
45630,2.43
45632,2.31
45633,2.45
45634,2.43
45635,2.31
45636,2.31
45638,2.54
45639,2.42
45642,2.19
45643,2.23
45644,2.19
45646,2.23
45648,2.45
45649,2.31
45650,2.43
45651,2.31
45652,2.43
45654,2.43
45656,2.23
45658,2.36
45659,2.43
45660,2.35
45661,2.28
45663,2.43
45664,2.43
45665,2.31
45666,2.47
45669,2.55
45671,2.31
45675,2.27
45676,2.47
45677,2.45
45678,2.45
45680,2.35
45683,2.43
45684,2.33
45685,2.26
45688,2.3
45690,2.3
45693,2.31
45694,2.42
45695,2.31
45696,2.54
45697,2.19
45699,2.39
45700,2.51
45701,2.3
45702,2.3
45703,2.3
45704,2.33
45705,2.19
45706,2.54
45707,2.33
45708,2.4
45710,2.35
45711,2.31
45712,2.43
45713,2.55
45714,2.31
45715,2.55
45717,2.54
45719,2.51
45721,2.26
45724,2.26
45726,2.67
45727,2.19
45730,2.37
45731,2.28
45732,2.24
45733,2.45
45734,2.4
45735,2.37
45738,2.31
45739,2.43
45742,2.35
45743,2.42
45744,2.51
45745,2.44
45746,2.52
45747,2.43
45748,2.43
45749,2.43
45750,2.43
45751,2.31
45752,2.43
45753,2.43
45754,2.21
45755,2.33
45756,2.45
45758,2.19
45759,2.19
45761,2.31
45762,2.31
45764,2.33
45765,2.36
45766,2.55
45767,2.27
45768,2.43
45769,2.31
45770,2.42
45771,2.31
45773,2.43
45775,2.23
45776,2.31
45777,2.19
45778,2.19
45779,2.1
45781,2.42
45783,2.55
45784,2.43
45787,2.47
45788,2.47
45789,2.39
45794,2.35
45795,2.31
45797,2.35
45799,2.3
45801,2.39
45802,2.55
45803,2.48
45804,2.31
45805,2.19
45806,2.19
45808,2.19
45811,2.43
45812,2.43
45813,2.26
45814,2.31
45816,2.31
45817,2.35
45818,2.23
45819,2.23
45821,2.3
45822,2.26
45824,2.45
45828,2.47
45829,2.33
45831,2.39
45833,2.62
45834,2.34
45836,2.24
45838,2.33
45843,2.33
45844,2.3
45846,2.43
45847,2.36
45848,2.36
45849,2.36
45851,2.35
45853,2.27
45856,2.64
45857,2.35
45858,2.42
45859,2.19
45862,2.68
45863,2.35
45864,2.43
45865,2.43
45867,2.35
45868,2.39
45870,2.27
45871,2.27
45873,2.57
45874,2.38
45877,2.21
45879,2.31
45880,2.41
45882,2.39
45883,2.55
45888,2.43
45889,2.31
45891,2.39
45892,2.51
45893,2.51
45894,2.43
45895,2.48
45896,2.39
45897,2.51
45899,2.35
45900,2.51
45901,2.59
45902,2.47
45903,2.51
45904,2.51
45905,2.35
45906,2.47
45908,2.43
45909,2.23
45910,2.19
45911,2.31
45912,2.39
45913,2.3
45914,2.31
45915,2.23
45916,2.19
45919,2.31
45920,2.3
45923,2.19
45924,2.43
45925,2.55
45927,2.39
45928,2.35
45929,2.3
45930,2.31
45932,2.43
45934,2.47
45935,2.31
45936,2.35
45938,2.66
45939,2.39
45941,2.23
45942,2.26
45943,2.23
45945,2.42
45946,2.31
45950,2.36
45951,2.36
45952,2.43
45953,2.55
45955,2.43
45956,2.31
45959,2.35
45960,2.23
45961,2.55
45962,2.23
45963,2.36
45964,2.33
45965,2.19
45966,2.33
45967,2.43
45968,2.43
45969,2.31
45970,2.14
45972,2.22
45973,2.19
45974,2.23
45975,2.18
45976,2.4
45977,2.48
45979,2.42
45980,2.19
45981,2.51
45982,2.19
45984,2.23
45987,2.3
45989,2.43
45990,2.35
45991,2.31
45992,2.45
45993,2.57
45994,2.36
45996,2.33
45997,2.25
45998,2.35
45999,2.39
46001,2.43
46002,2.31
46006,2.31
46009,2.23
46011,2.43
46012,2.19
46014,2.43
46015,2.31
46016,2.35
46017,2.23
46018,2.31
46019,2.41
46020,2.23
46022,2.27
46023,2.27
46024,2.27
46026,2.23
46027,2.31
46028,2.39
46029,2.49
46031,2.35
46033,2.34
46034,2.42
46035,2.36
46036,2.33
46038,2.27
46040,2.33
46041,2.57
46042,2.19
46043,2.31
46045,2.22
46046,2.18
46047,2.26
46049,2.23
46052,2.24
46053,2.19
46054,2.31
46056,2.43
46057,2.31
46058,2.19
46059,2.27
46060,2.3
46061,2.54
46062,2.3
46063,2.19
46064,2.31
46065,2.27
46066,2.47
46068,2.45
46071,2.39
46072,2.19
46073,2.42
46074,2.35
46077,2.43
46078,2.47
46080,2.41
46083,2.43
46084,2.43
46085,2.31
46086,2.43
46087,2.43
46088,2.43
46089,2.42
46092,2.67
46094,2.35
46095,2.43
46097,2.24
46098,2.46
46100,2.33
46101,2.23
46102,2.19
46104,2.23
46105,2.23
46107,2.55
46108,2.55
46109,2.55
46110,2.23
46112,2.43
46113,2.19
46114,2.23
46117,2.35
46119,2.59
46121,2.31
46122,2.19
46123,2.43
46124,2.3
46126,2.23
46128,2.31
46129,2.1
46133,2.43
46134,2.31
46135,2.35
46137,2.43
46138,2.35
46140,2.34
46143,2.36
46144,2.31
46145,2.45
46147,2.43
46148,2.33
46149,2.35
46150,2.52
46152,2.82
46153,2.19
46154,2.4
46155,2.43
46156,2.35
46157,2.29
46158,2.43
46159,2.54
46161,2.43
46162,2.37
46163,2.49
46164,2.47
46166,2.31
46167,2.38
46170,2.43
46171,2.43
46172,2.31
46175,2.43
46177,2.31
46178,2.36
46179,2.31
46182,2.31
46183,2.43
46184,2.37
46185,2.37
46186,2.21
46187,2.43
46188,2.43
46189,2.31
46190,2.24
46191,2.3
46192,2.43
46194,2.43
46196,2.45
46197,2.33
46199,2.43
46200,2.33
46201,2.52
46202,2.35
46203,2.31
46204,2.43
46205,2.31
46208,2.31
46209,2.43
46211,2.24
46212,2.32
46213,2.31
46215,2.35
46216,2.23
46218,2.33
46219,2.35
46220,2.27
46221,2.33
46223,2.31
46225,2.31
46226,2.43
46229,2.31
46231,2.39
46234,2.27
46235,2.76
46236,2.43
46237,2.19
46238,2.19
46241,2.35
46243,2.31
46244,2.55
46247,2.27
46248,2.39
46249,2.27
46250,2.28
46251,2.46
46252,2.36
46253,2.23
46254,2.47
46256,2.35
46257,2.35
46258,2.43
46259,2.43
46260,2.31
46261,2.43
46267,2.45
46268,2.46
46270,2.19
46271,2.55
46273,2.21
46274,2.31
46276,2.51
46277,2.27
46278,2.43
46279,2.35
46282,2.19
46283,2.31
46286,2.23
46287,2.31
46291,2.51
46292,2.36
46293,2.37
46294,2.33
46295,2.37
46296,2.38
46298,2.23
46299,2.7
46300,2.31
46301,2.31
46302,2.35
46304,2.27
46305,2.19
46306,2.35
46307,2.35
46312,2.19
46313,2.39
46315,2.31
46316,2.43
46317,2.43
46318,2.55
46321,2.63
46322,2.19
46323,2.31
46324,2.19
46325,2.33
46328,2.33
46329,2.44
46330,2.19
46332,2.43
46335,2.35
46337,2.51
46338,2.42
46339,2.31
46341,2.35
46342,2.35
46344,2.39
46349,2.39
46350,2.31
46351,2.48
46352,2.48
46354,2.31
46355,2.23
46356,2.35
46358,2.23
46361,2.43
46362,2.35
46363,2.35
46366,2.3
46367,2.35
46368,2.23
46369,2.23
46370,2.31
46371,2.19
46373,2.39
46374,2.26
46375,2.19
46378,2.23
46379,2.24
46380,2.43
46384,2.31
46385,2.31
46387,2.42
46389,2.41
46392,2.51
46393,2.43
46394,2.35
46395,2.31
46396,2.43
46397,2.23
46398,2.23
46399,2.31
46400,2.19
46401,2.31
46402,2.65
46404,2.35
46406,2.54
46407,2.31
46408,2.23
46411,2.48
46412,2.75
46413,2.36
46416,2.61
46417,2.39
46418,2.35
46419,2.47
46420,2.55
46421,2.47
46423,2.24
46424,2.31
46426,2.3
46428,2.39
46429,2.27
46430,2.31
46432,2.43
46433,2.43
46436,2.43
46437,2.45
46439,2.47
46440,2.39
46442,2.35
46443,2.31
46444,2.43
46445,2.23
46446,2.48
46447,2.47
46448,2.47
46449,2.35
46451,2.23
46452,2.55
46453,2.43
46454,2.39
46455,2.47
46456,2.51
46457,2.17
46458,2.4
46461,2.35
46462,2.39
46463,2.55
46464,2.43
46467,2.35
46468,2.35
46469,2.31
46470,2.43
46471,2.43
46472,2.66
46473,2.31
46474,2.31
46475,2.55
46477,2.45
46479,2.19
46480,2.43
46481,2.36
46483,2.48
46484,2.27
46486,2.54
46487,2.66
46490,2.43
46491,2.37
46493,2.36
46494,2.23
46495,2.35
46497,2.19
46498,2.23
46500,2.19
46502,2.4
46504,2.39
46505,2.39
46507,2.31
46508,2.23
46509,2.59
46510,2.31
46511,2.39
46513,2.35
46515,2.43
46516,2.55
46517,2.5
46518,2.37
46519,2.33
46520,2.37
46522,2.35
46523,2.33
46524,2.33
46525,2.33
46526,2.33
46527,2.33
46528,2.43
46529,2.24
46530,2.3
46533,2.31
46534,2.31
46538,2.47
46539,2.47
46541,2.35
46543,2.31
46545,2.55
46546,2.45
46547,2.31
46549,2.31
46550,2.43
46551,2.23
46552,2.39
46554,2.39
46556,2.47
46557,2.47
46559,2.72
46560,2.4
46568,2.23
46569,2.42
46570,2.35
46571,2.35
46573,2.31
46574,2.31
46575,2.42
46577,2.19
46578,2.19
46579,2.31
46583,2.19
46584,2.23
46585,2.55
46586,2.55
46587,2.45
46588,2.47
46589,2.31
46590,2.64
46592,2.58
46593,2.45
46594,2.55
46596,2.43
46597,2.35
46598,2.43
46599,2.23
46600,2.43
46602,2.31
46605,2.39
46606,2.21
46607,2.45
46608,2.43
46609,2.35
46610,2.43
46611,2.26
46613,2.31
46614,2.42
46615,2.55
46618,2.43
46620,2.35
46622,2.19
46623,2.45
46624,2.29
46625,2.23
46626,2.43
46627,2.43
46631,2.26
46632,2.54
46634,2.31
46636,2.55
46637,2.36
46638,2.45
46641,2.45
46642,2.43
46645,2.35
46646,2.31
46647,2.43
46650,2.19
46651,2.3
46652,2.43
46653,2.35
46654,2.37
46655,2.19
46656,2.23
46657,2.49
46658,2.3
46659,2.37
46660,2.43
46661,2.47
46662,2.4
46664,2.44
46665,2.45
46666,2.47
46667,2.47
46668,2.38
46669,2.23
46672,2.43
46673,2.47
46674,2.26
46676,2.43
46679,2.3
46681,2.39
46682,2.39
46683,2.31
46685,2.64
46686,2.64
46687,2.35
46689,2.33
46691,2.35
46693,2.35
46694,2.49
46695,2.3
46697,2.61
46698,2.35
46701,2.31
46702,2.43
46703,2.43
46705,2.27
46706,2.35
46707,2.27
46708,2.43
46709,2.55
46710,2.43
46711,2.33
46712,2.19
46713,2.19
46715,2.31
46716,2.51
46717,2.39
46718,2.35
46719,2.39
46720,2.31
46721,2.36
46723,2.19
46724,2.45
46725,2.31
46726,2.57
46727,2.19
46728,2.3
46730,2.42
46732,2.42
46733,2.42
46734,2.42
46735,2.19
46736,2.35
46737,2.31
46740,2.35
46741,2.19
46742,2.19
46744,2.23
46745,2.52
46747,2.26
46750,2.19
46751,2.31
46753,2.37
46755,2.36
46756,2.23
46757,2.31
46758,2.39
46759,2.43
46760,2.51
46761,2.43
46762,2.52
46763,2.39
46767,2.42
46768,2.35
46769,2.23
46771,2.45
46772,2.61
46773,2.19
46774,2.43
46775,2.33
46776,2.57
46779,2.35
46780,2.23
46781,2.31
46782,2.43
46783,2.31
46784,2.38
46785,2.42
46786,2.43
46787,2.38
46788,2.43
46789,2.55
46790,2.31
46791,2.43
46792,2.35
46793,2.31
46794,2.23
46795,2.42
46796,2.57
46797,2.43
46798,2.43
46799,2.42
46800,2.42
46801,2.3
46803,2.33
46804,2.23
46805,2.35
46806,2.47
46808,2.54
46810,2.31
46812,2.31
46813,2.26
46814,2.55
46816,2.31
46817,2.23
46819,2.19
46820,2.19
46821,2.35
46822,2.42
46824,2.19
46825,2.31
46826,2.19
46827,2.67
46828,2.48
46829,2.23
46831,2.75
46838,2.36
46839,2.5
46840,2.43
46842,2.56
46844,2.33
46846,2.51
46847,2.39
46849,2.43
46850,2.55
46851,2.31
46852,2.43
46853,2.19
46854,2.31
46855,2.23
46856,2.47
46859,2.43
46860,2.36
46862,2.24
46863,2.19
46864,2.31
46867,2.31
46868,2.31
46869,2.27
46870,2.43
46872,2.3
46873,2.31
46874,2.46
46875,2.39
46877,2.64
46878,2.43
46879,2.31
46880,2.31
46881,2.42
46882,2.31
46885,2.43
46887,2.19
46888,2.47
46890,2.31
46891,2.47
46892,2.19
46897,2.55
