id,relevance
17714,2.23
17715,2.23
17716,2.23
17717,2.31
17718,2.39
17720,2.19
17721,2.44
17722,2.35
17724,2.54
17727,2.35
17728,2.36
17729,2.31
17732,2.23
17733,2.23
17736,2.44
17737,2.19
17739,2.29
17740,2.3
17742,2.28
17743,2.37
17744,2.17
17745,2.19
17748,2.56
17749,2.14
17750,2.44
17752,2.31
17753,2.31
17755,2.56
17756,2.47
17757,2.35
17758,2.66
17760,2.55
17763,2.36
17765,2.23
17766,2.23
17767,2.23
17768,2.19
17769,2.23
17771,2.23
17773,2.19
17775,2.23
17777,2.34
17779,2.14
17782,2.14
17783,2.14
17784,2.42
17785,2.58
17786,2.19
17787,2.19
17788,2.19
17789,2.23
17790,2.38
17791,2.44
17792,2.31
17794,2.44
17795,2.26
17796,2.31
17798,2.23
17799,2.35
17802,2.19
17803,2.44
17805,2.23
17807,2.19
17808,2.35
17810,2.43
17812,2.38
17813,2.42
17815,2.46
17817,2.31
17818,2.31
17819,2.31
17821,2.26
17822,2.33
17823,2.19
17826,2.3
17827,2.34
17828,2.19
17829,2.54
17830,2.19
17831,2.19
17832,2.31
17835,2.41
17836,2.19
17837,2.56
17839,2.35
17840,2.44
17842,2.44
17843,2.44
17844,2.44
17845,2.47
17849,2.19
17852,2.36
17854,2.51
17856,2.35
17857,2.35
17858,2.23
17859,2.23
17861,2.49
17867,2.28
17870,2.44
17872,2.31
17873,2.43
17874,2.19
17877,2.44
17878,2.19
17879,2.44
17880,2.19
17881,2.3
17882,2.38
17883,2.34
17884,2.41
17889,2.51
17890,2.39
17893,2.3
17895,2.31
17896,2.24
17897,2.35
17898,2.44
17899,2.3
17902,2.44
17903,2.19
17905,2.44
17906,2.59
17907,2.55
17908,2.43
17909,2.56
17910,2.56
17911,2.47
17912,2.31
17914,2.35
17915,2.19
17917,2.19
17919,2.3
17920,2.35
17921,2.31
17922,2.31
17924,2.43
17925,2.43
17926,2.44
17927,2.3
17928,2.44
17929,2.56
17933,2.51
17934,2.26
17935,2.23
17938,2.38
17939,2.84
17940,2.31
17941,2.31
17942,2.19
17943,2.31
17944,2.23
17946,2.19
17947,2.23
17948,2.31
17949,2.31
17950,2.44
17952,2.55
17954,2.26
17955,2.4
17956,2.31
17958,2.35
17959,2.19
17962,2.3
17963,2.44
17964,2.3
17965,2.3
17967,2.31
17968,2.5
17969,2.43
17970,2.31
17971,2.35
17973,2.44
17974,2.68
17975,2.44
17976,2.31
17977,2.39
17978,2.31
17980,2.31
17981,2.35
17984,2.35
17991,2.31
17993,2.43
17996,2.3
17997,2.18
17998,2.42
17999,2.31
18000,2.68
18003,2.56
18004,2.31
18005,2.44
18006,2.31
18007,2.31
18008,2.31
18010,2.3
18011,2.23
18012,2.35
18013,2.38
18014,2.26
18015,2.55
18016,2.5
18017,2.19
18018,2.35
18019,2.19
18021,2.31
18022,2.19
18023,2.19
18024,2.19
18025,2.23
18026,2.23
18027,2.26
18028,2.3
18029,2.46
18031,2.38
18032,2.26
18033,2.36
18035,2.56
18036,2.31
18037,2.56
18038,2.43
18039,2.55
18041,2.44
18044,2.35
18046,2.68
18047,2.56
18048,2.35
18050,2.31
18051,2.19
18052,2.38
18053,2.31
18054,2.35
18056,2.19
18057,2.44
18058,2.19
18059,2.35
18060,2.31
18061,2.44
18062,2.35
18063,2.59
18065,2.31
18066,2.78
18068,2.4
18069,2.38
18070,2.19
18071,2.34
18072,2.44
18073,2.28
18074,2.23
18075,2.43
18076,2.19
18077,2.19
18078,2.3
18080,2.23
18081,2.19
18082,2.36
18083,2.44
18086,2.48
18088,2.55
18089,2.47
18090,2.31
18094,2.38
18095,2.35
18096,2.31
18097,2.28
18098,2.31
18100,2.38
18101,2.39
18102,2.23
18104,2.31
18105,2.31
18108,2.14
18109,2.19
18110,2.35
18111,2.26
18112,2.19
18114,2.19
18116,2.19
18119,2.44
18120,2.3
18121,2.43
18123,2.43
18124,2.3
18125,2.3
18126,2.43
18127,2.52
18128,2.23
18130,2.31
18131,2.31
18132,2.31
18134,2.19
18136,2.58
18137,2.46
18142,2.23
18143,2.43
18145,2.35
18146,2.23
18147,2.31
18149,2.31
18150,2.24
18155,2.31
18156,2.44
18157,2.31
18161,2.46
18162,2.46
18163,2.34
18164,2.3
18166,2.19
18168,2.19
18169,2.19
18171,2.19
18175,2.3
18177,2.3
18179,2.44
18181,2.35
18182,2.35
18185,2.31
18186,2.19
18187,2.36
18188,2.64
18189,2.31
18191,2.23
18192,2.35
18193,2.31
18196,2.31
18197,2.56
18198,2.44
18200,2.19
18201,2.31
18202,2.56
18204,2.31
18206,2.31
18207,2.19
18208,2.31
18213,2.31
18214,2.19
18215,2.39
18218,2.35
18220,2.19
18221,2.31
18222,2.17
18224,2.17
18225,2.31
18226,2.36
18227,2.47
18228,2.3
18230,2.31
18232,2.44
18233,2.31
18234,2.31
18235,2.31
18236,2.44
18237,2.44
18238,2.44
18240,2.44
18241,2.35
18242,2.23
18243,2.36
18246,2.56
18248,2.31
18250,2.44
18251,2.3
18252,2.31
18254,2.31
18255,2.19
18256,2.35
18257,2.23
18258,2.31
18260,2.31
18262,2.38
18265,2.35
18266,2.38
18267,2.37
18268,2.48
18269,2.59
18271,2.59
18272,2.19
18273,2.37
18274,2.37
18275,2.44
18276,2.55
18277,2.43
18278,2.84
18279,2.43
18281,2.4
18282,2.19
18283,2.19
18284,2.19
18285,2.31
18286,2.35
18287,2.31
18288,2.31
18289,2.44
18291,2.4
18292,2.23
18293,2.35
18296,2.43
18297,2.19
18298,2.43
18299,2.55
18301,2.43
18302,2.35
18303,2.35
18305,2.35
18309,2.3
18310,2.59
18312,2.44
18313,2.47
18314,2.19
18315,2.43
18316,2.46
18317,2.43
18318,2.3
18320,2.34
18321,2.19
18322,2.36
18324,2.57
18325,2.31
18326,2.55
18327,2.19
18328,2.31
18329,2.34
18330,2.3
18332,2.31
18333,2.19
18334,2.44
18335,2.31
18338,2.39
18339,2.35
18340,2.31
18342,2.56
18343,2.48
18345,2.23
18346,2.31
18347,2.19
18348,2.47
18349,2.44
18350,2.35
18352,2.34
18353,2.42
18355,2.31
18356,2.35
18357,2.31
18358,2.35
18360,2.35
18362,2.38
18363,2.59
18365,2.67
18366,2.19
18367,2.43
18368,2.5
18369,2.35
18371,2.55
18373,2.31
18374,2.44
18375,2.31
18380,2.19
18381,2.31
18382,2.19
18383,2.46
18384,2.19
18385,2.19
18386,2.19
18387,2.31
18389,2.19
18390,2.31
18391,2.64
18393,2.35
18395,2.31
18396,2.31
18397,2.48
18398,2.35
18399,2.31
18401,2.31
18403,2.61
18404,2.48
18405,2.44
18407,2.44
18408,2.61
18409,2.59
18411,2.44
18412,2.59
18413,2.47
18414,2.55
18415,2.44
18416,2.61
18418,2.31
18420,2.44
18422,2.31
18426,2.31
18427,2.38
18428,2.23
18430,2.3
18432,2.19
18434,2.46
18436,2.43
18439,2.28
18442,2.31
18443,2.31
18444,2.23
18445,2.19
18446,2.23
18447,2.46
18448,2.19
18449,2.44
18450,2.44
18451,2.31
18455,2.44
18456,2.36
18458,2.48
18459,2.44
18460,2.38
18461,2.44
18462,2.31
18464,2.19
18470,2.34
18473,2.46
18474,2.46
18475,2.43
18477,2.43
18478,2.19
18480,2.35
18482,2.46
18483,2.35
18486,2.44
18488,2.36
18489,2.4
18490,2.33
18491,2.19
18493,2.43
18494,2.43
18496,2.45
18497,2.54
18498,2.54
18500,2.43
18501,2.31
18504,2.44
18505,2.67
18506,2.31
18507,2.19
18508,2.23
18510,2.43
18511,2.19
18512,2.19
18513,2.44
18514,2.47
18515,2.31
18518,2.27
18519,2.35
18520,2.27
18523,2.52
18524,2.44
18525,2.44
18528,2.23
18529,2.43
18532,2.35
18533,2.19
18536,2.19
18537,2.35
18539,2.23
18541,2.26
18542,2.28
18543,2.41
18544,2.54
18545,2.37
18546,2.23
18547,2.4
18548,2.36
18550,2.35
18552,2.23
18554,2.35
18556,2.44
18557,2.4
18558,2.52
18559,2.4
18561,2.3
18562,2.31
18563,2.44
18564,2.68
18565,2.44
18566,2.26
18568,2.25
18571,2.29
18572,2.21
18573,2.19
18574,2.26
18575,2.23
18576,2.23
18577,2.38
18579,2.31
18580,2.23
18581,2.52
18582,2.35
18583,2.35
18584,2.31
18585,2.3
18586,2.38
18587,2.47
18588,2.26
18589,2.43
18591,2.23
18592,2.19
18593,2.48
18594,2.31
18596,2.31
18597,2.35
18598,2.31
18599,2.19
18600,2.23
18602,2.17
18603,2.19
18604,2.19
18606,2.19
18607,2.44
18608,2.3
18609,2.19
18610,2.3
18611,2.59
18612,2.56
18614,2.38
18615,2.68
18616,2.56
18619,2.4
18620,2.31
18621,2.23
18622,2.34
18623,2.35
18624,2.19
18625,2.37
18626,2.26
18627,2.44
18632,2.56
18633,2.27
18635,2.55
18637,2.47
18638,2.26
18639,2.56
18640,2.44
18642,2.25
18643,2.72
18644,2.3
18647,2.27
18648,2.27
18649,2.19
18650,2.27
18652,2.23
18654,2.19
18656,2.36
18657,2.31
18658,2.44
18659,2.19
18660,2.31
18661,2.19
18663,2.31
18664,2.19
18666,2.19
18668,2.31
18669,2.44
18670,2.19
18671,2.23
18674,2.23
18675,2.27
18676,2.42
18678,2.3
18679,2.3
18680,2.22
18682,2.23
18683,2.59
18684,2.3
18685,2.31
18686,2.31
18687,2.39
18688,2.44
18691,2.44
18692,2.68
18693,2.31
18695,2.4
18696,2.49
18697,2.37
18698,2.31
18700,2.27
18702,2.31
18703,2.44
18705,2.19
18707,2.44
18709,2.47
18714,2.35
18715,2.44
18716,2.56
18718,2.46
18719,2.26
18721,2.34
18723,2.35
18725,2.19
18726,2.3
18728,2.19
18729,2.3
18730,2.59
18732,2.38
18733,2.44
18735,2.31
18737,2.19
18738,2.19
18739,2.19
18740,2.19
18742,2.31
18743,2.44
18745,2.19
18746,2.23
18747,2.31
18748,2.31
18749,2.31
18750,2.31
18751,2.26
18752,2.23
18753,2.23
18754,2.31
18756,2.44
18757,2.44
18759,2.35
18761,2.38
18762,2.31
18764,2.3
18765,2.3
18766,2.43
18768,2.57
18769,2.4
18770,2.52
18771,2.4
18772,2.31
18773,2.31
18776,2.34
18778,2.44
18779,2.31
18780,2.43
18782,2.23
18785,2.56
18787,2.31
18788,2.31
18789,2.34
18791,2.19
18796,2.19
18798,2.43
18799,2.43
18801,2.47
18802,2.19
18804,2.44
18805,2.35
18806,2.19
18807,2.19
18808,2.23
18809,2.31
18810,2.23
18811,2.19
18812,2.19
18813,2.19
18814,2.23
18815,2.19
18816,2.3
18817,2.25
18818,2.44
18819,2.3
18822,2.36
18823,2.31
18824,2.36
18825,2.35
18827,2.44
18828,2.56
18830,2.27
18832,2.23
18833,2.26
18834,2.4
18835,2.26
18837,2.1
18838,2.35
18839,2.31
18840,2.19
18841,2.31
18843,2.48
18847,2.39
18848,2.19
18852,2.44
18854,2.19
18855,2.23
18856,2.44
18858,2.31
18859,2.31
18860,2.31
18863,2.31
18866,2.34
18868,2.43
18869,2.19
18871,2.31
18872,2.19
18873,2.44
18875,2.23
18878,2.23
18879,2.47
18880,2.56
18881,2.43
18883,2.55
18885,2.44
18886,2.31
18887,2.44
18888,2.23
18890,2.31
18891,2.31
18892,2.31
18893,2.4
18894,2.31
18895,2.47
18897,2.44
18898,2.44
18903,2.35
18904,2.26
18905,2.19
18906,2.19
18909,2.31
18910,2.5
18911,2.31
18912,2.19
18913,2.19
18914,2.31
18915,2.3
18916,2.31
18917,2.27
18919,2.19
18920,2.52
18921,2.43
18922,2.43
18923,2.43
18924,2.43
18925,2.45
18926,2.31
18928,2.19
18929,2.19
18932,2.31
18933,2.55
18934,2.44
18935,2.26
18936,2.5
18937,2.4
18938,2.23
18939,2.38
18940,2.3
18941,2.56
18943,2.19
18945,2.43
18946,2.44
18948,2.56
18950,2.31
18952,2.3
18953,2.3
18954,2.43
18955,2.44
18957,2.31
18958,2.19
18960,2.44
18962,2.43
18965,2.31
18966,2.38
18967,2.43
18968,2.3
18969,2.31
18970,2.43
18971,2.3
18975,2.47
18980,2.34
18983,2.43
18984,2.44
18986,2.36
18987,2.44
18988,2.31
18990,2.3
18993,2.35
18994,2.31
18996,2.19
18997,2.26
18998,2.23
18999,2.28
19001,2.44
19003,2.44
19005,2.31
19006,2.31
19008,2.44
19009,2.31
19010,2.44
19011,2.31
19012,2.68
19013,2.56
19014,2.56
19015,2.44
19016,2.56
19017,2.35
19018,2.56
19019,2.68
19020,2.56
19021,2.59
19024,2.19
19027,2.26
19028,2.23
19030,2.31
19032,2.38
19033,2.31
19034,2.34
19037,2.31
19038,2.31
19039,2.56
19040,2.44
19041,2.35
19042,2.31
19044,2.55
19045,2.55
19046,2.35
19048,2.19
19049,2.19
19050,2.26
19052,2.23
19053,2.35
19054,2.52
19056,2.27
19058,2.44
19059,2.31
19060,2.44
19061,2.34
19062,2.23
19064,2.28
19067,2.31
19068,2.31
19069,2.35
19070,2.3
19072,2.56
19074,2.64
19076,2.26
19077,2.4
19078,2.4
19080,2.69
19081,2.57
19082,2.4
19083,2.56
19085,2.23
19086,2.35
19088,2.19
19089,2.3
19090,2.47
19093,2.47
19094,2.44
19096,2.31
19097,2.19
19100,2.28
19102,2.28
19103,2.47
19105,2.52
19106,2.56
19107,2.31
19109,2.4
19110,2.48
19111,2.57
19112,2.23
19113,2.23
19115,2.23
19116,2.23
19118,2.35
19121,2.46
19122,2.47
19123,2.43
19124,2.23
19125,2.19
19127,2.35
19128,2.23
19129,2.44
19130,2.35
19131,2.56
19132,2.37
19135,2.36
19136,2.72
19137,2.44
19138,2.19
19140,2.47
19142,2.31
19143,2.27
19144,2.64
19146,2.28
19148,2.37
19149,2.44
19151,2.3
19152,2.26
19153,2.19
19155,2.31
19157,2.67
19158,2.59
19159,2.44
19162,2.19
19164,2.3
19167,2.43
19168,2.28
19170,2.37
19171,2.37
19173,2.24
19174,2.44
19175,2.47
19176,2.31
19177,2.44
19178,2.47
19179,2.54
19180,2.55
19182,2.44
19183,2.44
19184,2.56
19186,2.31
19187,2.19
19188,2.44
19190,2.31
19191,2.31
19192,2.35
19193,2.31
19194,2.23
19198,2.31
19199,2.31
19200,2.31
19201,2.31
19203,2.47
19204,2.19
19205,2.44
19206,2.31
19207,2.44
19208,2.31
19210,2.44
19212,2.3
19216,2.25
19217,2.23
19218,2.19
19219,2.19
19220,2.34
19222,2.31
19223,2.35
19224,2.28
19225,2.52
19226,2.43
19227,2.31
19231,2.31
19232,2.28
19233,2.19
19234,2.56
19235,2.31
19236,2.19
19237,2.43
19240,2.55
19241,2.56
19242,2.43
19245,2.46
19246,2.31
19248,2.3
19250,2.19
19251,2.39
19252,2.43
19253,2.3
19254,2.3
19255,2.44
19256,2.35
19257,2.38
19259,2.26
19260,2.35
19261,2.54
19263,2.44
19265,2.42
19266,2.19
19267,2.31
19268,2.44
19270,2.26
19271,2.26
19272,2.56
19273,2.27
19274,2.19
19276,2.23
19277,2.19
19278,2.47
19279,2.35
19281,2.31
19282,2.5
19283,2.35
19284,2.44
19285,2.44
19288,2.43
19289,2.31
19290,2.44
19292,2.41
19293,2.41
19294,2.41
19295,2.19
19296,2.19
19299,2.3
19300,2.42
19302,2.44
19303,2.31
19305,2.56
19307,2.19
19308,2.44
19309,2.44
19310,2.72
19312,2.47
19313,2.35
19314,2.35
19315,2.34
19321,2.6
19322,2.43
19323,2.55
19325,2.36
19326,2.44
19328,2.39
19330,2.38
19331,2.19
19332,2.23
19334,2.19
19335,2.19
19336,2.35
19337,2.35
19339,2.27
19340,2.32
19341,2.31
19343,2.3
19345,2.54
19347,2.42
19348,2.75
19349,2.19
19351,2.19
19352,2.23
19354,2.19
19356,2.19
19358,2.31
19361,2.36
19362,2.35
19364,2.44
19367,2.43
19368,2.34
19372,2.44
19373,2.44
19374,2.35
19375,2.35
19376,2.3
19377,2.44
19380,2.55
19382,2.47
19383,2.68
19384,2.64
19387,2.41
19389,2.35
19390,2.23
19391,2.3
19393,2.31
19395,2.43
19396,2.31
19397,2.23
19398,2.43
19401,2.23
19403,2.31
19404,2.19
19405,2.31
19406,2.19
19407,2.39
19408,2.47
19409,2.38
19410,2.23
19412,2.31
19413,2.35
19414,2.19
19416,2.31
19417,2.19
19418,2.4
19419,2.26
19420,2.19
19421,2.19
19425,2.31
19427,2.4
19429,2.31
19431,2.31
19433,2.19
19434,2.25
19435,2.3
19436,2.33
19438,2.23
19441,2.19
19443,2.38
19444,2.32
19446,2.44
19447,2.35
19449,2.35
19450,2.56
19455,2.44
19457,2.4
19458,2.35
19459,2.26
19460,2.35
19461,2.35
19462,2.39
19463,2.35
19464,2.47
19466,2.23
19467,2.51
19469,2.31
19470,2.35
19471,2.48
19473,2.31
19474,2.19
19476,2.48
19477,2.38
19478,2.44
19479,2.23
19480,2.34
19481,2.43
19484,2.23
19485,2.35
19486,2.35
19488,2.35
19491,2.47
19492,2.43
19493,2.43
19495,2.35
19497,2.31
19498,2.39
19499,2.44
19500,2.19
19501,2.49
19503,2.37
19507,2.19
19510,2.35
19511,2.31
19512,2.26
19513,2.23
19514,2.5
19515,2.37
19516,2.26
19517,2.26
19518,2.23
19519,2.44
19520,2.19
19521,2.19
19522,2.52
19523,2.34
19524,2.48
19525,2.39
19526,2.44
19529,2.46
19532,2.31
19535,2.44
19536,2.4
19537,2.35
19538,2.19
19539,2.19
19540,2.41
19541,2.49
19543,2.31
19548,2.68
19549,2.42
19550,2.31
19551,2.23
19552,2.35
19555,2.19
19557,2.47
19558,2.19
19559,2.19
19561,2.31
19562,2.44
19563,2.44
19565,2.31
19566,2.44
19567,2.44
19569,2.14
19571,2.23
19572,2.27
19574,2.19
19575,2.23
19578,2.44
19582,2.28
19584,2.61
19586,2.39
19587,2.28
19589,2.36
19592,2.42
19593,2.31
19595,2.41
19597,2.19
19598,2.52
19599,2.4
19602,2.44
19603,2.52
19604,2.38
19605,2.44
19606,2.52
19608,2.31
19610,2.19
19612,2.44
19613,2.48
19614,2.46
19615,2.47
19616,2.31
19617,2.56
19618,2.56
19620,2.56
19621,2.34
19622,2.55
19624,2.6
19625,2.19
19627,2.31
19629,2.44
19630,2.56
19633,2.25
19634,2.68
19636,2.4
19638,2.52
19639,2.31
19641,2.48
19644,2.35
19648,2.36
19649,2.43
19650,2.43
19651,2.44
19652,2.44
19653,2.52
19655,2.48
19656,2.3
19657,2.49
19658,2.36
19659,2.31
19660,2.35
19661,2.35
19662,2.3
19663,2.3
19665,2.28
19666,2.4
19667,2.3
19669,2.44
19670,2.31
19672,2.44
19675,2.47
19677,2.47
19680,2.31
19681,2.18
19684,2.35
19686,2.31
19688,2.48
19690,2.45
19691,2.19
19692,2.31
19693,2.4
19695,2.19
19696,2.41
19697,2.3
19700,2.74
19702,2.55
19703,2.43
19705,2.31
19706,2.23
19708,2.31
19709,2.19
19710,2.38
19711,2.51
19713,2.3
19714,2.44
19715,2.55
19717,2.19
19719,2.44
19721,2.39
19723,2.44
19724,2.56
19725,2.31
19726,2.56
19728,2.19
19731,2.56
19732,2.87
19733,2.35
19734,2.3
19735,2.31
19736,2.31
19737,2.43
19738,2.44
19740,2.47
19742,2.4
19744,2.31
19746,2.3
19747,2.23
19748,2.44
19749,2.44
19750,2.31
19751,2.35
19753,2.31
19754,2.35
19756,2.53
19757,2.36
19759,2.33
19762,2.23
19763,2.44
19764,2.48
19765,2.31
19767,2.44
19768,2.35
19769,2.59
19773,2.31
19774,2.44
19775,2.23
19777,2.31
19778,2.31
19780,2.19
19784,2.28
19785,2.56
19786,2.44
19788,2.35
19789,2.47
19790,2.36
19792,2.24
19794,2.44
19796,2.4
19797,2.52
19798,2.19
19799,2.43
19800,2.26
19802,2.35
19803,2.47
19804,2.56
19805,2.44
19808,2.47
19814,2.44
19818,2.19
19819,2.31
19820,2.54
19826,2.19
19827,2.41
19828,2.27
19829,2.19
19830,2.35
19832,2.31
19833,2.44
19834,2.31
19836,2.23
19837,2.38
19838,2.35
19839,2.44
19840,2.35
19841,2.28
19842,2.19
19843,2.19
19844,2.4
19845,2.44
19847,2.44
19849,2.31
19852,2.23
19853,2.44
19854,2.35
19856,2.38
19857,2.47
19858,2.46
19859,2.59
19860,2.26
19861,2.67
19865,2.43
19867,2.44
19869,2.44
19870,2.38
19871,2.31
19873,2.38
19874,2.3
19877,2.43
19878,2.43
19881,2.43
19883,2.35
19884,2.26
19885,2.31
19886,2.31
19888,2.36
19889,2.4
19890,2.4
19891,2.38
19893,2.44
19894,2.3
19895,2.44
19896,2.56
19897,2.44
19899,2.61
19900,2.52
19903,2.47
19904,2.59
19905,2.61
19907,2.43
19912,2.24
19913,2.31
19914,2.31
19918,2.75
19919,2.46
19920,2.46
19921,2.43
19922,2.36
19924,2.56
19925,2.71
19927,2.44
19931,2.31
19932,2.52
19935,2.37
19936,2.4
19937,2.4
19938,2.44
19939,2.37
19940,2.19
19942,2.41
19945,2.19
19946,2.4
19949,2.47
19950,2.26
19951,2.68
19952,2.67
19953,2.31
19957,2.35
19958,2.23
19959,2.48
19960,2.52
19961,2.59
19962,2.35
19964,2.47
19965,2.44
19966,2.44
19968,2.43
19969,2.31
19971,2.37
19973,2.35
19974,2.23
19975,2.39
19976,2.38
19977,2.39
19978,2.39
19980,2.23
19981,2.56
19983,2.35
19984,2.3
19985,2.43
19986,2.44
19987,2.44
19989,2.44
19990,2.44
19992,2.44
19994,2.26
19995,2.35
19997,2.35
20000,2.44
20002,2.35
20003,2.31
20004,2.35
20005,2.31
20006,2.19
20007,2.19
20008,2.44
20009,2.39
20010,2.39
20011,2.48
20012,2.31
20013,2.23
20014,2.31
20016,2.38
20017,2.3
20018,2.31
20019,2.47
20021,2.19
20023,2.68
20024,2.43
20025,2.4
20026,2.4
20027,2.26
20029,2.31
20033,2.44
20034,2.43
20035,2.31
20037,2.44
20038,2.59
20040,2.31
20041,2.23
20042,2.44
20043,2.55
20045,2.55
20046,2.55
20047,2.44
20048,2.35
20049,2.44
20050,2.44
20052,2.55
20054,2.43
20055,2.43
20056,2.3
20059,2.35
20060,2.35
20061,2.44
20062,2.54
20063,2.19
20064,2.28
20065,2.44
20067,2.31
20069,2.4
20071,2.31
20072,2.23
20073,2.23
20074,2.31
20075,2.48
20077,2.36
20079,2.36
20080,2.44
20081,2.56
20082,2.52
20083,2.28
20086,2.3
20087,2.43
20088,2.57
20089,2.37
20091,2.43
20092,2.31
20094,2.56
20095,2.35
20096,2.44
20099,2.35
20100,2.67
20102,2.55
20103,2.44
20104,2.35
20105,2.3
20106,2.48
20108,2.55
20109,2.46
20110,2.56
20111,2.31
20112,2.52
20113,2.48
20114,2.44
20115,2.64
20120,2.31
20121,2.48
20123,2.31
20125,2.28
20126,2.19
20127,2.19
20129,2.52
20131,2.43
20133,2.39
20134,2.3
20135,2.18
20136,2.44
20137,2.44
20138,2.31
20140,2.44
20141,2.23
20142,2.31
20143,2.44
20144,2.18
20145,2.36
20146,2.44
20147,2.47
20149,2.56
20151,2.44
20153,2.51
20154,2.41
20155,2.24
20156,2.27
20158,2.26
20159,2.44
20160,2.31
20162,2.52
20165,2.29
20166,2.29
20167,2.61
20168,2.38
20169,2.37
20170,2.52
20172,2.41
20173,2.39
20175,2.31
20176,2.19
20177,2.59
20178,2.31
20180,2.31
20181,2.31
20182,2.35
20183,2.38
20184,2.31
20185,2.55
20186,2.55
20188,2.47
20189,2.68
20192,2.44
20194,2.56
20195,2.31
20198,2.26
20199,2.31
20203,2.31
20204,2.56
20205,2.44
20207,2.31
20208,2.19
20209,2.26
20210,2.23
20213,2.31
20214,2.19
20215,2.44
20216,2.19
20217,2.31
20218,2.19
20220,2.31
20221,2.31
20223,2.44
20224,2.31
20225,2.35
20226,2.44
20229,2.35
20230,2.44
20231,2.35
20232,2.35
20233,2.31
20236,2.44
20238,2.35
20242,2.3
20244,2.35
20245,2.47
20246,2.56
20247,2.23
20248,2.35
20249,2.29
20250,2.31
20251,2.56
20254,2.47
20255,2.43
20256,2.3
20257,2.43
20258,2.56
20259,2.19
20260,2.59
20261,2.47
20262,2.48
20263,2.44
20265,2.56
20266,2.56
20267,2.44
20268,2.31
20270,2.38
20272,2.54
20273,2.31
20278,2.52
20279,2.49
20280,2.35
20281,2.47
20282,2.31
20283,2.19
20285,2.44
20287,2.56
20288,2.23
20289,2.42
20290,2.45
20292,2.19
20295,2.19
20298,2.19
20299,2.19
20300,2.31
20301,2.31
20304,2.47
20307,2.44
20309,2.36
20310,2.48
20313,2.47
20314,2.4
20315,2.68
20316,2.47
20317,2.64
20319,2.36
20320,2.31
20321,2.56
20323,2.31
20324,2.59
20325,2.23
20326,2.31
20327,2.35
20328,2.64
20329,2.31
20331,2.56
20332,2.23
20333,2.48
20334,2.38
20335,2.38
20337,2.38
20338,2.38
20339,2.38
20340,2.38
20341,2.44
20343,2.25
20344,2.19
20345,2.31
20346,2.38
20347,2.73
20349,2.34
20350,2.81
20351,2.35
20352,2.68
20354,2.47
20355,2.59
20357,2.47
20358,2.44
20362,2.44
20363,2.23
20364,2.36
20365,2.24
20366,2.32
20367,2.27
20370,2.72
20374,2.53
20376,2.44
20378,2.5
20380,2.27
20381,2.27
20383,2.23
20385,2.23
20386,2.19
20387,2.28
20389,2.38
20390,2.35
20391,2.26
20392,2.43
20393,2.23
20394,2.47
20395,2.31
20398,2.44
20399,2.45
20401,2.28
20403,2.27
20405,2.31
20406,2.44
20408,2.35
20409,2.47
20410,2.23
20412,2.19
20413,2.19
20414,2.23
20415,2.31
20417,2.4
20420,2.66
20421,2.35
20422,2.35
20423,2.52
20425,2.31
20426,2.47
20427,2.52
20428,2.31
20429,2.31
20430,2.44
20434,2.31
20436,2.28
20437,2.28
20438,2.23
20442,2.19
20443,2.43
20446,2.54
20450,2.19
20451,2.52
20452,2.37
20453,2.19
20454,2.31
20458,2.23
20460,2.19
20462,2.3
20464,2.31
20466,2.35
20468,2.35
20470,2.31
20471,2.44
20472,2.23
20473,2.56
20475,2.31
20476,2.38
20479,2.38
20480,2.26
20483,2.35
20485,2.19
20486,2.26
20487,2.27
20488,2.27
20490,2.31
20491,2.47
20492,2.44
20496,2.19
20497,2.31
20499,2.31
20500,2.28
20501,2.38
20502,2.4
20503,2.35
20505,2.26
20507,2.23
20510,2.23
20511,2.37
20512,2.19
20513,2.19
20514,2.19
20515,2.19
20516,2.37
20517,2.37
20520,2.28
20522,2.3
20523,2.39
20524,2.6
20526,2.19
20529,2.19
20531,2.28
20532,2.35
20533,2.38
20534,2.3
20536,2.44
20538,2.56
20539,2.48
20540,2.19
20541,2.31
20542,2.31
20544,2.19
20545,2.26
20546,2.31
20548,2.31
20550,2.44
20553,2.56
20558,2.31
20560,2.31
20561,2.19
20563,2.44
20564,2.44
20565,2.36
20567,2.45
20568,2.56
20569,2.24
20573,2.35
20575,2.44
20576,2.44
20578,2.44
20579,2.36
20581,2.3
20582,2.3
20583,2.23
20586,2.35
20587,2.29
20588,2.38
20590,2.35
20591,2.35
20592,2.19
20594,2.31
20595,2.52
20596,2.35
20597,2.28
20598,2.44
20600,2.26
20602,2.38
20605,2.52
20607,2.26
20608,2.38
20609,2.44
20612,2.62
20613,2.31
20614,2.19
20616,2.39
20617,2.5
20618,2.24
20619,2.44
20620,2.31
20621,2.31
20624,2.31
20625,2.35
20627,2.52
20628,2.44
20629,2.28
20631,2.44
20634,2.19
20636,2.23
20638,2.19
20641,2.56
20642,2.44
20643,2.43
20644,2.44
20645,2.35
20648,2.31
20649,2.36
20650,2.24
20651,2.19
20652,2.28
20654,2.56
20655,2.56
20657,2.19
20658,2.44
20659,2.44
20661,2.19
20662,2.44
20664,2.35
20665,2.4
20666,2.47
20667,2.23
20668,2.23
20669,2.34
20670,2.23
20671,2.43
20672,2.23
20674,2.44
20677,2.31
20679,2.44
20680,2.35
