id,relevance
47595,2.35
47596,2.42
47598,2.35
47599,2.58
47600,2.43
47602,2.42
47603,2.42
47607,2.49
47608,2.24
47609,2.35
47611,2.39
47612,2.58
47613,2.32
47614,2.28
47615,2.46
47617,2.5
47618,2.26
47619,2.29
47620,2.33
47627,2.24
47628,2.39
47629,2.42
47630,2.26
47631,2.58
47633,2.55
47636,2.42
47637,2.11
47638,2.11
47640,2.38
47642,2.38
47643,2.38
47644,2.73
47646,2.11
47647,2.35
47650,2.57
47651,2.4
47653,2.35
47655,2.42
47658,2.57
47659,2.35
47660,2.39
47661,2.35
47663,2.11
47664,2.24
47666,2.39
47668,2.42
47669,2.38
47671,2.58
47672,2.11
47674,2.35
47676,2.42
47678,2.34
47679,2.58
47680,2.41
47681,2.39
47682,2.24
47684,2.39
47686,2.58
47687,2.35
47691,2.12
47692,1.74
47693,2.25
47694,2.42
47695,2.39
47696,2.49
47697,2.42
47701,2.35
47702,2.23
47704,2.32
47705,2.56
47706,2.29
47707,2.42
47710,2.56
47711,2.39
47712,2.38
47713,2.51
47715,2.4
47716,2.42
47718,2.05
47719,2.11
47720,2.11
47721,2.06
47723,2.34
47724,2.35
47726,2.28
47727,2.11
47730,2.35
47731,2.11
47732,2.35
47734,2.11
47738,2.58
47740,2.42
47742,2.35
47743,2.25
47745,2.42
47750,2.42
47751,2.58
47753,2.42
47754,2.53
47756,2.42
47758,2.34
47759,2.18
47760,2.35
47761,2.11
47762,2.28
47763,2.41
47764,2.35
47766,2.11
47768,2.42
47769,2.58
47771,2.39
47772,2.39
47773,2.34
47774,2.24
47776,2.42
47777,2.35
47778,2.39
47779,2.32
47782,2.33
47785,2.35
47788,2.11
47789,2.06
47790,2.42
47791,2.56
47792,2.35
47794,2.39
47795,2.35
47797,2.42
47800,2.2
47801,2.11
47802,2.36
47803,2.35
47804,2.42
47806,2.49
47808,2.58
47818,2.35
47819,2.35
47821,2.39
47822,2.56
47824,2.24
47825,2.34
47826,2.35
47827,2.65
47829,2.42
47831,2.35
47832,2.42
47834,2.25
47835,2.61
47836,2.32
47839,2.45
47840,2.53
47841,2.47
47842,2.4
47844,2.4
47846,2.11
47847,2.11
47848,2.57
47849,2.79
47850,2.66
47851,2.28
47852,2.42
47853,2.42
47855,2.42
47856,2.56
47857,2.11
47858,2.35
47859,2.12
47861,2.24
47862,2.39
47863,2.11
47864,2.11
47865,2.42
47866,2.11
47867,2.5
47868,2.24
47869,2.35
47870,2.39
47871,2.24
47872,2.56
47874,2.42
47875,2.24
47878,2.56
47879,2.58
47880,2.35
47881,2.56
47883,2.25
47885,2.42
47886,2.35
47887,2.42
47889,2.58
47890,2.58
47891,2.51
47892,2.58
47894,2.32
47897,2.35
47898,2.58
47900,2.38
47902,2.46
47903,2.4
47904,2.35
47905,2.35
47910,2.38
47911,2.38
47913,2.49
47914,2.34
47915,2.42
47916,2.35
47919,2.11
47920,2.11
47922,2.11
47924,2.35
47925,2.11
47928,2.35
47929,2.25
47930,2.33
47933,2.42
47935,2.63
47936,2.63
47937,2.58
47939,2.35
47940,2.58
47941,2.42
47942,2.42
47944,2.51
47948,2.58
47950,2.35
47951,2.42
47952,2.42
47955,2.35
47957,2.35
47958,2.16
47960,2.24
47963,2.42
47964,2.39
47965,2.55
47967,2.38
47968,2.4
47969,2.38
47971,2.32
47973,2.35
47974,2.42
47975,2.11
47976,2.39
47977,2.11
47979,2.35
47981,2.46
47982,2.2
47984,2.35
47985,2.46
47986,2.35
47987,2.38
47988,2.38
47989,2.42
47991,2.42
47995,2.39
47997,2.42
47998,2.65
47999,2.39
48000,2.11
48001,2.11
48002,2.34
48003,2.35
48004,2.35
48005,2.11
48006,2.58
48008,2.39
48009,2.11
48011,2.39
48012,2.58
48015,2.56
48016,2.35
48017,2.16
48018,2.19
48019,2.42
48020,2.24
48021,2.4
48022,2.39
48024,2.35
48025,2.34
48026,2.35
48029,2.11
48031,2.39
48033,2.51
48034,2.39
48037,2.33
48038,2.33
48041,2.35
48043,2.35
48045,2.35
48046,2.42
48047,2.11
48048,2.47
48049,2.35
48054,2.29
48055,2.4
48057,2.47
48058,2.59
48059,2.5
48060,2.38
48061,2.5
48063,2.35
48065,2.58
48066,2.42
48069,2.58
48071,2.33
48072,2.33
48073,2.4
48076,2.53
48078,2.11
48080,2.42
48083,2.11
48085,2.18
48087,2.11
48088,2.35
48089,2.4
48090,2.35
48091,2.35
48093,2.42
48094,2.59
48095,2.58
48096,2.11
48100,2.35
48101,2.11
48103,2.35
48104,2.58
48105,2.42
48106,2.42
48107,2.42
48108,2.42
48109,2.35
48110,2.42
48111,2.39
48112,2.35
48114,2.39
48115,2.28
48116,2.39
48118,2.39
48120,2.35
48123,2.39
48125,2.43
48126,2.32
48128,2.14
48129,2.11
48131,2.2
48132,2.2
48134,2.5
48135,2.5
48137,2.35
48138,2.56
48139,2.35
48140,2.61
48141,2.53
48142,2.61
48143,2.11
48144,2.28
48145,2.11
48147,2.11
48148,2.58
48150,2.39
48151,2.49
48152,2.36
48153,2.58
48154,2.36
48155,2.49
48156,2.42
48157,2.39
48159,2.35
48160,2.39
48161,2.39
48162,2.25
48163,2.25
48164,2.35
48165,2.24
48168,2.34
48171,2.24
48172,2.28
48174,2.24
48175,2.11
48177,2.45
48178,2.51
48181,2.12
48182,2.58
48183,2.46
48184,2.39
48185,2.42
48187,2.3
48188,2.56
48189,2.42
48190,2.42
48191,2.35
48192,2.39
48194,2.56
48195,2.58
48196,2.24
48197,2.35
48198,2.11
48199,2.11
48200,2.11
48202,2.58
48203,2.24
48204,2.39
48205,2.25
48207,2.24
48208,2.11
48211,2.42
48212,2.39
48214,2.39
48215,2.49
48218,2.38
48219,2.58
48221,2.24
48223,2.51
48224,2.39
48225,2.24
48227,2.35
48229,2.11
48231,2.23
48233,2.11
48234,2.42
48235,2.51
48238,2.42
48239,2.24
48240,2.24
48242,2.42
48243,2.38
48245,2.42
48247,2.38
48249,2.35
48250,2.34
48251,2.42
48252,2.42
48253,2.42
48254,2.39
48255,2.47
48256,2.33
48257,2.35
48258,2.33
48259,2.24
48262,2.11
48263,2.24
48264,2.41
48265,2.0
48266,2.0
48267,2.37
48268,2.11
48269,2.56
48270,2.11
48271,2.39
48272,2.35
48273,2.39
48274,2.35
48275,2.24
48276,2.42
48277,2.63
48278,2.58
48279,2.51
48280,2.42
48281,2.58
48282,2.58
48283,2.42
48284,2.56
48285,2.5
48289,2.42
48290,2.35
48291,2.35
48292,2.58
48293,2.35
48294,2.49
48295,2.49
48296,2.35
48297,2.35
48299,2.11
48301,2.34
48302,2.34
48304,2.46
48305,2.48
48307,2.11
48308,2.11
48310,2.35
48311,2.34
48312,2.35
48314,2.28
48315,2.11
48317,2.58
48318,2.53
48319,2.42
48320,2.39
48321,2.24
48322,2.25
48325,2.34
48327,2.24
48329,2.58
48330,2.39
48331,2.58
48333,2.58
48334,2.38
48336,2.39
48338,2.42
48339,2.38
48341,2.36
48342,2.17
48344,2.53
48346,2.53
48348,2.42
48349,2.34
48350,2.39
48351,2.11
48352,2.24
48353,2.39
48354,2.42
48356,2.24
48357,2.24
48359,2.35
48360,2.42
48361,2.5
48364,2.55
48365,2.56
48366,2.57
48367,2.84
48368,2.11
48369,2.19
48371,2.35
48372,2.42
48374,2.42
48376,2.11
48378,2.42
48379,2.52
48380,2.63
48381,2.35
48382,2.35
48383,2.11
48384,2.58
48388,2.51
48389,2.46
48390,2.24
48391,2.38
48392,2.35
48393,2.4
48394,2.71
48395,2.35
48396,2.51
48397,2.24
48399,2.58
48400,2.59
48402,2.63
48403,2.38
48404,2.11
48405,2.24
48406,2.35
48407,2.34
48408,2.39
48410,2.58
48412,2.58
48413,2.58
48414,2.58
48418,2.42
48419,2.35
48421,2.42
48422,2.42
48423,2.49
48425,2.49
48426,2.35
48428,2.58
48430,2.53
48431,2.34
48432,2.42
48433,2.38
48434,2.42
48436,2.4
48437,2.12
48438,2.35
48439,2.49
48440,2.42
48441,2.58
48442,2.5
48443,2.38
48445,2.39
48446,2.47
48447,2.38
48448,2.4
48449,2.38
48451,2.38
48452,2.38
48454,2.34
48455,2.51
48458,2.11
48460,2.39
48461,2.39
48462,2.24
48463,2.11
48464,2.57
48465,2.46
48466,2.35
48467,2.39
48468,2.42
48469,2.56
48470,2.38
48471,2.42
48472,2.35
48474,2.42
48475,2.35
48476,2.42
48477,2.56
48481,2.52
48482,2.11
48483,2.26
48484,2.25
48485,2.25
48486,2.39
48487,2.39
48488,2.24
48492,2.11
48494,2.24
48495,2.35
48496,2.38
48499,2.25
48501,2.42
48502,2.35
48503,2.26
48504,2.41
48506,2.25
48508,2.34
48509,2.44
48510,2.5
48515,2.24
48516,2.39
48518,2.42
48519,2.42
48520,2.34
48521,2.22
48522,2.42
48523,2.56
48524,2.35
48525,2.39
48526,2.25
48527,2.42
48528,2.39
48529,2.39
48530,2.11
48532,2.36
48533,2.36
48534,2.4
48535,2.39
48536,2.24
48537,2.32
48538,2.38
48539,2.24
48540,2.35
48541,2.28
48542,2.52
48543,2.11
48544,2.42
48546,2.11
48548,2.25
48549,2.14
48551,2.28
48552,2.35
48554,2.51
48555,2.35
48556,2.35
48558,2.28
48559,2.28
48560,2.14
48561,2.42
48562,2.35
48566,2.25
48567,2.38
48569,2.24
48571,2.24
48572,2.24
48573,2.11
48574,2.39
48575,2.11
48577,2.39
48578,2.35
48580,2.42
48581,2.35
48582,2.42
48587,2.35
48589,2.35
48590,2.3
48592,2.63
48593,2.58
48596,2.41
48597,2.3
48600,2.11
48601,2.38
48602,2.58
48603,2.42
48604,2.58
48605,2.42
48607,2.18
48608,2.11
48609,2.28
48610,2.12
48611,2.42
48613,2.35
48614,2.35
48617,2.39
48618,2.25
48620,2.39
48621,2.25
48623,2.42
48624,2.66
48625,2.42
48626,2.68
48628,2.11
48630,2.25
48631,2.35
48632,2.38
48636,2.42
48637,2.49
48638,2.39
48639,2.38
48640,2.35
48642,2.11
48643,2.35
48644,2.11
48645,2.35
48646,2.28
48647,2.58
48648,2.46
48649,2.4
48650,1.91
48652,2.58
48654,2.49
48657,2.42
48658,2.11
48660,2.35
48661,2.42
48662,2.35
48665,2.56
48666,2.35
48668,2.39
48671,2.38
48673,2.51
48674,2.57
48677,2.35
48678,2.35
48679,2.42
48680,2.58
48681,2.38
48682,2.42
48683,2.36
48684,2.39
48686,2.28
48687,2.42
48688,2.42
48689,2.38
48692,2.51
48693,2.51
48694,2.42
48696,2.31
48698,2.42
48699,2.35
48700,2.26
48701,2.39
48704,2.66
48707,2.35
48709,2.58
48710,2.35
48711,2.42
48712,2.42
48713,2.35
48715,2.11
48716,2.56
48717,2.58
48718,2.39
48719,2.39
48721,2.39
48722,2.39
48723,2.11
48726,2.59
48727,2.58
48728,2.49
48729,2.58
48730,2.42
48731,2.35
48732,2.35
48733,2.39
48734,2.49
48735,2.51
48736,2.51
48737,2.49
48738,2.42
48739,2.54
48740,2.42
48741,2.59
48742,2.11
48744,2.42
48745,2.82
48746,2.35
48747,2.58
48748,2.42
48749,2.42
48750,2.35
48751,2.42
48753,2.35
48754,2.42
48755,2.35
48757,2.24
48758,2.34
48760,2.24
48762,2.58
48763,2.42
48764,2.35
48765,2.42
48766,2.11
48768,2.35
48769,2.24
48771,2.35
48772,2.08
48773,2.38
48775,2.25
48776,2.58
48779,2.42
48780,2.35
48781,2.35
48783,2.39
48785,2.32
48789,2.58
48793,2.42
48797,2.35
48798,2.35
48799,2.39
48802,2.42
48803,2.24
48807,2.11
48808,2.35
48809,2.38
48811,2.39
48812,2.39
48813,2.63
48814,2.42
48815,2.38
48816,2.31
48817,2.53
48818,2.4
48819,2.42
48820,2.63
48825,2.4
48826,2.35
48827,2.42
48828,2.28
48829,2.58
48832,2.58
48833,2.58
48834,2.58
48837,2.39
48838,2.49
48839,2.28
48840,2.39
48842,2.46
48843,2.11
48844,2.11
48845,2.28
48847,2.41
48848,2.39
48849,2.31
48850,2.35
48853,2.35
48854,2.42
48855,2.56
48857,2.33
48858,2.35
48859,2.38
48860,2.33
48863,2.35
48864,2.34
48865,2.39
48868,2.39
48871,2.56
48872,2.4
48874,2.42
48876,2.42
48878,2.63
48879,2.38
48884,2.42
48885,2.11
48886,2.49
48887,2.35
48888,2.4
48890,2.34
48893,2.38
48894,2.55
48897,2.42
48898,2.24
48899,2.42
48900,2.42
48901,2.4
48902,2.38
48903,2.11
48905,2.11
48906,2.4
48908,2.58
48910,2.59
48911,2.35
48912,2.51
48913,2.42
48914,2.56
48915,2.59
48918,2.34
48919,2.38
48920,2.25
48921,2.35
48922,2.38
48923,2.11
48924,2.11
48926,2.42
48927,2.11
48928,2.11
48929,2.35
48930,2.63
48934,2.38
48935,2.42
48936,2.36
48937,2.4
48939,2.11
48940,2.34
48942,2.38
48943,2.69
48944,2.41
48945,2.42
48946,2.35
48947,2.42
48948,2.58
48949,2.42
48950,2.58
48951,2.42
48952,2.49
48953,2.42
48955,2.58
48958,2.49
48960,2.35
48962,2.35
48963,2.51
48965,2.35
48966,2.48
48968,2.11
48971,2.42
48972,2.05
48973,2.11
48975,2.56
48976,2.38
48977,2.4
48982,2.36
48985,2.39
48986,2.11
48988,2.35
48989,2.3
48990,2.56
48993,2.39
48994,2.42
48995,2.42
48999,2.39
49002,2.4
49003,2.39
49004,2.5
49006,2.23
49007,2.35
49009,2.56
49010,2.56
49013,1.97
49016,2.46
49018,2.3
49019,2.34
49020,2.51
49022,2.56
49023,2.42
49024,2.42
49025,2.11
49026,2.35
49028,2.56
49029,2.35
49031,2.11
49033,2.42
49034,2.32
49035,2.2
49036,2.24
49037,2.23
49038,2.36
49039,2.39
49041,2.24
49044,2.59
49045,2.28
49047,2.35
49048,2.34
49049,2.28
49050,2.24
49051,2.58
49052,2.11
49053,2.39
49055,2.65
49057,2.19
49058,2.34
49060,2.35
49061,2.33
49063,2.52
49064,2.4
49065,2.52
49066,2.34
49068,2.36
49069,2.38
49070,2.42
49071,2.35
49072,2.14
49073,2.49
49074,2.39
49075,2.29
49076,2.39
49077,2.46
49078,2.35
49079,2.38
49080,2.34
49081,2.42
49083,2.42
49084,2.56
49085,2.42
49087,2.05
49088,2.39
49089,2.51
49090,2.36
49095,2.38
49098,2.39
49099,2.35
49101,2.35
49102,2.35
49104,2.56
49107,2.49
49108,2.42
49109,2.42
49112,2.42
49113,2.56
49116,2.51
49117,2.24
49118,2.11
49120,2.34
49122,2.38
49123,2.42
49124,2.59
49125,2.58
49128,2.24
49130,2.35
49132,2.25
49135,2.56
49136,2.54
49137,2.54
49139,2.42
49140,2.35
49141,2.25
49142,2.42
49143,2.25
49145,2.24
49146,2.35
49147,2.11
49150,2.42
49151,2.42
49152,2.35
49153,2.58
49158,2.31
49159,2.53
49160,2.42
49161,2.63
49162,2.56
49163,2.34
49165,2.35
49166,2.49
49167,2.11
49168,2.58
49169,2.49
49171,2.42
49173,2.49
49174,2.49
49175,2.35
49176,2.35
49177,2.42
49180,2.42
49181,2.35
49183,2.58
49185,2.38
49186,2.4
49188,2.08
49190,2.35
49193,2.29
49194,2.42
49195,2.11
49196,2.35
49199,2.65
49201,2.28
49202,2.42
49203,2.35
49204,2.42
49205,2.39
49206,2.24
49207,2.39
49208,2.41
49209,2.35
49211,2.11
49212,2.35
49214,2.35
49215,2.33
49216,2.11
49217,2.58
49218,2.38
49222,2.42
49223,2.58
49224,2.66
49225,2.4
49227,2.42
49228,2.11
49229,2.39
49230,2.39
49232,2.24
49234,2.42
49235,2.42
49236,2.35
49237,2.49
49238,2.11
49239,2.59
49240,2.58
49241,2.34
49242,2.11
49244,2.42
49245,2.63
49247,2.11
49248,2.38
49249,2.42
49250,2.34
49251,2.38
49255,2.39
49256,2.49
49257,2.5
49258,2.49
49259,2.35
49260,2.46
49264,2.42
49268,2.24
49269,2.39
49271,2.24
49272,2.38
49273,2.4
49275,2.49
49277,2.35
49280,2.11
49282,2.11
49283,2.41
49284,2.35
49285,2.32
49286,2.46
49287,2.11
49288,2.24
49289,2.35
49290,2.38
49291,2.38
49292,2.38
49295,2.24
49297,2.38
49298,2.11
49299,2.35
49300,2.11
49301,2.41
49302,2.39
49303,2.38
49304,2.35
49305,2.38
49306,2.52
49307,2.38
49308,2.35
49311,2.35
49312,2.4
49313,2.5
49314,2.39
49317,2.39
49318,2.38
49320,2.06
49321,2.35
49323,2.56
49324,2.35
49325,2.48
49326,2.38
49327,2.42
49328,2.42
49329,2.11
49331,2.42
49332,2.56
49336,2.35
49337,2.35
49338,2.49
49339,2.39
49340,2.34
49341,2.66
49343,2.4
49345,2.12
49346,2.35
49347,2.35
49348,2.35
49349,2.24
49351,2.25
49354,2.24
49355,2.35
49358,2.4
49360,2.39
49362,2.38
49363,2.4
49364,2.35
49366,2.35
49367,2.57
49368,2.56
49369,2.28
49371,2.35
49372,2.42
49373,2.25
49374,2.24
49376,2.58
49377,2.23
49378,2.59
49380,2.25
49382,2.28
49383,2.42
49384,2.38
49386,2.52
49387,2.39
49388,2.35
49389,2.38
49390,2.11
49391,2.35
49392,2.38
49393,2.34
49395,2.4
49397,2.42
49398,2.58
49399,2.42
49401,2.42
49402,2.34
49403,2.35
49408,2.36
49409,2.08
49410,2.42
49411,2.64
49413,2.46
49415,2.58
49417,2.56
49419,2.66
49420,2.58
49422,2.56
49423,2.35
49424,2.11
49426,2.34
49427,2.57
49428,2.39
49432,2.38
49435,2.35
49438,2.4
49439,2.61
49440,2.63
49441,2.32
49442,2.42
49444,2.11
49445,2.39
49446,2.24
49447,2.32
49448,2.38
49449,2.38
49450,2.23
49451,2.28
49455,2.32
49456,2.35
49457,2.24
49458,2.24
49461,2.24
49462,2.42
49465,2.56
49466,2.34
49467,2.39
49468,2.38
49470,2.56
49473,2.42
49475,2.49
49478,2.38
49479,2.58
49480,2.26
49481,2.25
49484,2.25
49485,2.32
49487,2.42
49489,2.42
49491,2.39
49494,2.3
49495,2.11
49496,2.42
49497,2.15
49498,2.34
49503,2.35
49504,2.38
49506,2.08
49508,2.11
49509,2.24
49510,2.24
49511,2.35
49513,2.63
49514,2.42
49516,2.32
49521,2.35
49522,2.56
49523,2.58
49526,2.49
49528,2.35
49530,2.35
49531,2.39
49532,2.42
49535,2.25
49536,2.25
49538,2.34
49540,2.32
49541,2.28
49545,2.56
49546,2.2
49547,2.35
49549,2.35
49551,2.24
49552,2.24
49555,2.39
49556,2.25
49557,2.25
49559,2.42
49560,2.39
49562,2.24
49564,2.11
49565,2.64
49567,2.42
49569,2.39
49571,2.4
49572,2.58
49576,2.49
49578,2.36
49581,2.24
49582,2.24
49583,2.12
49584,2.35
49585,2.35
49586,2.56
49587,2.35
49588,2.42
49589,2.12
49592,2.34
49593,2.35
49595,2.35
49596,2.38
49597,2.42
49598,2.42
49599,2.58
49600,2.46
49601,2.35
49602,2.53
49604,2.55
49605,2.58
49606,2.25
49608,2.58
49609,2.14
49612,2.35
49614,2.34
49618,2.05
49619,2.39
49620,2.24
49622,2.58
49623,2.19
49624,2.51
49625,2.58
49626,2.58
49628,2.39
49629,2.49
49630,2.42
49633,2.11
49634,2.35
49635,2.34
49638,2.35
49639,2.11
49642,2.11
49644,2.58
49645,2.58
49646,2.42
49647,2.42
49648,2.39
49650,2.31
49652,2.31
49654,2.34
49655,2.11
49656,2.24
49658,2.39
49659,2.39
49660,2.25
49661,2.34
49663,2.35
49665,2.35
49666,2.11
49667,2.35
49668,2.42
49669,2.58
49672,2.24
49673,2.39
49674,2.35
49676,2.34
49677,2.56
49680,2.4
49681,2.2
49682,2.34
49684,2.35
49685,2.42
49686,2.42
49687,2.24
49688,2.48
49694,2.42
49698,2.35
49699,2.11
49700,2.42
49701,2.12
49702,2.46
49703,2.56
49704,2.39
49706,2.39
49707,2.11
49708,2.39
49710,2.4
49711,2.42
49713,2.58
49714,2.35
49715,2.42
49716,2.53
49717,2.63
49721,2.58
49723,2.42
49725,2.1
49726,2.35
49731,2.34
49732,2.38
49733,2.34
49734,2.42
49735,2.42
49736,2.58
49738,2.68
49740,2.58
49741,2.63
49742,2.56
49745,2.58
49746,2.12
49747,2.35
49748,2.49
49749,2.36
49750,2.38
49751,2.4
49752,2.2
49753,2.2
49754,2.38
49755,2.35
49757,2.32
49759,2.56
49762,2.34
49764,2.35
49767,2.58
49768,2.42
49770,2.38
49772,2.11
49773,2.58
49774,2.35
49775,2.11
49776,2.42
49778,2.56
49780,2.58
49781,2.55
49782,2.34
49783,2.42
49784,2.42
49785,2.42
49787,2.42
49788,2.39
49789,2.49
49791,2.39
49792,2.35
49795,2.35
49798,2.24
49801,2.58
49802,2.38
49803,2.34
49804,2.35
49805,2.35
49806,2.58
49807,2.33
49809,2.34
49811,2.51
49814,2.14
49816,2.11
49817,2.14
49818,2.14
49819,2.26
49820,2.32
49821,2.32
49823,2.32
49825,2.49
49827,2.52
49828,2.42
49830,2.11
49831,2.11
49832,2.38
49834,2.38
49836,2.12
49837,2.35
49838,2.12
49842,2.4
49843,2.12
49844,2.12
49845,2.12
49848,2.56
49850,2.58
49852,2.38
49855,2.11
49857,2.35
49858,2.39
49859,2.11
49860,2.42
49861,2.54
49862,2.57
49863,2.42
49864,2.05
49865,2.3
49868,2.11
49869,2.42
49871,2.11
49872,2.57
49873,2.24
49875,2.42
49877,2.56
49878,2.56
49880,2.38
49882,2.34
49883,2.34
49884,2.4
49885,2.11
49886,2.35
49887,2.35
49888,2.42
49891,2.58
49892,2.49
49894,2.58
49896,2.58
49899,2.11
49901,2.24
49902,2.11
49903,2.28
49904,2.38
49907,2.11
49910,2.42
49911,2.24
49912,2.34
49913,2.38
49914,2.42
49915,2.38
49916,2.06
49917,2.35
49919,2.42
49921,2.42
49922,2.58
49923,2.59
49925,2.4
49926,2.32
49927,2.24
49928,2.35
49929,2.11
49930,2.39
49931,2.35
49932,2.23
49934,2.11
49937,2.39
49938,2.42
49939,2.35
49940,2.34
49941,2.33
49942,2.33
49944,2.39
49945,2.14
49946,2.49
49947,2.35
49948,2.24
49950,2.08
49952,2.42
49953,2.42
49957,1.98
49958,2.35
49959,2.49
49960,2.42
49961,2.42
49962,2.34
49963,2.12
49964,2.12
49965,2.24
49966,2.28
49967,2.32
49969,2.35
49970,2.36
49971,2.39
49972,2.35
49973,2.35
49975,2.28
49977,2.42
49978,2.56
49979,2.39
49980,2.28
49981,2.42
49982,2.38
49983,2.16
49984,2.49
49985,2.42
49986,2.42
49987,2.11
49988,2.35
49989,2.35
49990,2.24
49991,2.39
49992,2.11
49993,2.11
49995,2.42
49997,2.58
49998,2.42
49999,2.35
50000,2.39
50001,2.38
50002,2.31
50003,2.31
50004,2.38
50005,2.42
50006,2.38
50007,2.49
50011,2.42
50012,2.35
50013,2.4
50014,2.42
50016,2.11
50018,2.59
50020,2.49
50021,2.56
50022,2.39
50023,2.25
50024,2.36
50025,2.49
50028,2.49
50029,2.41
50030,2.35
50031,2.11
50032,2.41
50035,2.39
50036,2.58
50037,2.49
50039,2.12
50041,2.35
50043,2.42
50044,2.35
50045,2.32
50046,2.47
50047,2.11
50048,2.35
50049,2.39
50050,2.14
50051,2.3
50052,2.53
50053,2.46
50054,2.57
50055,2.24
50056,2.25
50057,2.28
50058,2.38
50059,2.42
50061,2.39
50063,2.53
50064,2.4
50065,2.11
50070,2.46
50071,2.55
50073,2.12
50074,2.12
50077,2.11
50078,2.11
50080,2.58
50082,2.08
50083,2.57
50084,2.45
50085,2.51
50086,2.4
50087,2.35
50088,2.42
50089,2.39
50090,2.12
50091,2.58
50092,2.35
50094,2.38
50095,2.28
50097,2.38
50098,2.38
50100,2.42
50102,2.11
50106,2.28
50107,2.28
50109,2.38
50111,2.46
50112,2.39
50113,2.08
50114,2.23
50115,2.38
50117,2.42
50122,2.58
50123,2.42
50125,2.35
50126,2.54
50127,2.39
50129,2.25
50130,2.58
50131,2.58
50132,2.57
50133,2.58
50135,2.42
50136,2.24
50138,2.39
50139,2.39
50140,2.58
50144,2.58
50146,2.42
50147,2.49
50148,2.42
50149,2.34
50150,2.12
50151,2.84
50152,2.12
50153,2.56
50154,2.39
50155,2.39
50156,2.42
50157,2.41
50160,2.35
50161,2.56
50162,2.66
50164,2.68
50165,2.58
50166,2.42
50167,2.11
50168,2.42
50169,2.39
50171,2.42
50172,2.42
50173,2.35
50174,2.46
50175,2.35
50176,2.35
50178,2.49
50179,2.35
50180,2.35
50181,2.33
50182,2.11
50183,2.35
50184,2.35
50185,2.34
50188,2.42
50189,2.58
50190,2.42
50191,2.39
50192,2.42
50194,2.58
50195,2.4
50196,2.38
50197,2.63
50198,2.34
50202,2.59
50203,2.4
50205,2.58
50206,2.11
50207,2.39
50209,2.42
50210,2.35
50212,2.14
50213,2.42
50215,2.35
50216,2.38
50217,2.11
50218,2.28
50219,2.25
50220,2.46
50221,2.11
50225,2.53
50226,2.35
50227,2.49
50228,2.58
50229,2.51
50230,2.63
50232,2.35
50233,2.35
50236,2.42
50237,2.35
50238,2.39
50240,2.42
50241,2.25
50243,2.39
50244,2.56
50245,2.25
50247,2.39
50250,2.42
50251,2.58
50252,2.58
50254,2.42
50255,2.42
50256,2.42
50257,2.35
50258,2.12
50259,2.35
50260,2.11
50262,2.24
50263,2.0
50264,2.35
50266,2.58
50267,2.35
50268,2.38
50269,2.35
50270,2.11
50272,2.53
50275,2.24
50276,2.28
50278,2.58
50279,2.35
50281,2.56
50283,2.28
50284,2.42
50285,2.35
50286,2.12
50287,2.11
50288,2.11
50289,2.25
50291,2.32
50292,2.25
50293,2.24
50294,2.24
50295,2.24
50298,2.46
50300,2.35
50302,2.4
50303,2.4
50307,2.56
50308,2.58
50309,2.38
50310,2.38
50313,2.39
50315,2.4
50317,2.39
50319,2.58
50320,2.57
50323,2.42
50324,2.35
50326,2.42
50329,2.25
50330,2.35
50332,2.33
50333,2.4
50334,2.32
50336,2.58
50338,2.42
50340,2.4
50343,2.24
50344,2.11
50345,2.56
50347,2.42
50348,2.39
50354,2.35
50355,2.42
50356,2.35
50357,2.49
50358,2.11
50359,2.58
50361,2.38
50362,2.39
50363,2.49
50365,2.35
50366,2.35
50368,2.34
50370,2.11
50371,2.17
50372,2.39
50373,2.56
50374,2.58
50375,2.42
50376,2.34
50377,2.25
50378,2.24
50379,2.24
50382,2.24
50383,2.24
50384,2.24
50385,2.11
50386,2.24
50387,2.28
50388,2.24
50390,2.35
50392,2.11
50393,2.25
50394,2.24
50395,2.11
50396,1.94
50397,2.24
50398,2.11
50402,2.2
50403,2.4
50404,2.5
50405,2.4
50406,2.34
50410,2.22
50411,2.11
50412,2.11
50417,2.0
50419,2.39
50421,2.42
50422,2.35
50423,2.42
50424,2.42
50425,2.35
50427,2.35
50429,2.82
50431,2.12
50432,2.11
50433,2.49
50434,2.36
50435,2.49
50436,2.3
50437,2.3
50439,2.35
50440,2.46
50441,2.55
50444,2.35
50450,2.35
50451,1.98
50453,2.35
50454,2.25
50457,2.63
50458,2.51
50459,2.24
50460,2.35
50464,2.44
50470,2.38
50471,2.42
50472,2.35
50474,2.39
50475,2.25
50476,2.58
50477,2.49
50480,2.12
50482,2.42
50483,2.35
50484,2.42
50485,2.58
50486,2.23
50489,2.49
50490,2.38
50493,2.24
50496,2.08
50498,2.24
50499,2.35
50500,2.4
50502,2.42
50506,2.24
50507,2.35
50509,2.35
50510,2.58
50512,2.56
50513,2.59
50514,2.51
50515,2.56
50516,2.39
50517,2.42
50519,2.34
50522,2.56
50523,2.35
50524,2.31
50525,2.23
50526,2.34
50527,2.38
50528,2.11
50529,2.38
50531,2.53
50532,2.58
50534,2.42
50535,2.52
50536,2.42
50538,2.35
50539,2.35
50540,2.35
50542,2.26
50543,2.58
50546,2.35
50548,2.39
50551,2.39
50552,2.39
50553,2.34
50554,2.56
50557,2.35
50558,2.35
50559,2.34
